,inst,adjBidPx,adjBidStatus,adjBidTime,adjMidPx,adjMidVW,adjMidStatus,adjMidTime,adjAskPx,adjAskStatus,adjAskTime,adjLastPx,adjLastStatus,adjLastTime,LastBestBidPx,LastBestBidSz,LastBestBidTime,LastBestAskPx,LastBestAskSz,LastBestAskTime,EventTime,BidPx,BidPrice,BidSz,AskPx,AskPrice,AskSz,TimeInForce,QuoteTime,TradePx,TradePrice,TradeSz,TradeTime,insertTime,Status,Source,refYield,quoteType,contractId,settlementDate,ClosePx,CloseTime,EventType,Price,Size,Time,RealBidPx,RealBidSz,RealBidSc,BidLastRefreshTime,RealAskPx,RealAskSz,RealAskSc,AskLastRefreshTime,LastFuncCallTime,ZSpread,ValidToTime,LastThresholdUseTime,check,diff,diffNum,date
0,150201.IB,3.5,indic/guess,43102.5733217593,3.4025,3.3000000004000003,Wide,43102.61031875,3.3,indic/guess,43102.7205497569,3.4,estimated,43102.61031875,3.92,0.1,1/2/2018 3:46:24 PM,3.3,0.1,43102.7205497569,43102.7206076968,-,-,0.1,-,-,0.1,60,43102.7206076968,-,-,0,-,43103.1287241782,Quote withdrawn,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,1/2/2018 5:17:40 PM,-,-,-,1/2/2018 5:17:40 PM,-,-,-,-,False,0.610318749997532,0.610318749997532,43102
121,150201.IB,5.8,indic/guess,43098.4210300926,5.7975,5.742857142857139,Wide,43098.408842592595,5.6,real,43098.4293178125,5.8,estimated,43098.408842592595,5.8,20000000.0,12/29/2017 10:06:17 AM,5.6,10000000.0,43098.4293178125,43098.4293178125,-,-,0.1,5.6,-,10000000.0,60,43098.4293178125,-,-,0,-,43102.1309012732,AskOnly,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,12/29/2017 10:18:13 AM,-,-,-,12/29/2017 10:18:13 AM,-,-,-,-,False,0.40884259259473765,0.40884259259473765,43098
186,150201.IB,5.6,indic/guess,43097.470717592594,5.5975,5.55833333333333,Wide,43097.4327223727,5.5,indic/guess,43097.4692824074,5.6,estimated,43096.6141703588,5.6,50000000.0,12/28/2017 11:17:50 AM,4.0,70000000.0,43097.4705439815,43097.479409722204,-,-,0.1,-,-,0.1,60,43097.479409722204,-,-,0,-,43102.01813375,Quote withdrawn,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,12/28/2017 11:30:21 AM,-,-,-,12/28/2017 11:30:21 AM,-,-,-,-,False,0.4327223727013916,0.4327223727013916,43097
203,150201.IB,5.65,indic/old,43097.429293634304,5.6025,5.6499999997857095,Wide,43096.6141703588,5.5,real,43097.430162037,5.6,estimated,43096.6141703588,5.65,0.1,12/28/2017 10:18:10 AM,5.5,70000000.0,43097.430162037,43097.430162037,-,-,0.1,5.5,-,70000000.0,60,43097.430162037,-,-,0,-,43102.0181366088,AskOnly,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,12/28/2017 10:19:26 AM,-,-,-,12/28/2017 10:19:26 AM,-,-,-,-,False,0.6141703588000382,0.6141703588000382,43096
314,150213.IB,3.72,indic/old,43328.6320949074,3.6525,3.67,Wide,43328.612349537005,3.65,indic/old,43332.440405092595,3.65,estimated,43328.612349537005,3.79,3000.0,8/20/2018 9:40:36 AM,3.65,5000.0,43332.440405092595,43332.4528399306,-,-,0.1,-,-,0.1,60,43332.4528399306,-,-,0,-,43332.4528777546,"Ignored/ask,bid,",cfets,-,PRICE,150213.IB_PKBond,8/21/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/20/2018 10:52:05 AM,-,-,-,8/20/2018 10:52:05 AM,-,-,-,-,False,0.6123495370047749,0.6123495370047749,43328
37,150216.IB,3.905,indic/old,43329.4096050116,3.9025,3.9049990001999597,average,43334.4055526968,3.9,real,43334.4051815625,3.9,estimated,43329.4096050116,4.2600000584696005,50000000.0,8/22/2018 9:25:14 AM,3.83,5000.0,43334.4055526968,43334.4055526968,-,-,0.1,3.83,-,5000.0,60,43334.4055526968,-,-,0,-,43334.4055553472,AskOnly,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/22/2018 9:43:59 AM,-,-,-,8/22/2018 9:43:59 AM,-,-,-,-,False,0.4055526968004415,0.4055526968004415,43334
93,150216.IB,3.905,indic/old,43329.4096050116,3.9025,3.9049990001999597,Tight,43332.4131481481,3.9,indic/old,43329.4139958796,3.9,estimated,43329.4096050116,4.1600036782920595,50000000.0,8/20/2018 9:54:56 AM,3.6938872577563195,30000000.0,43332.4131481481,43332.4131481481,4.16000367829206,99.2174,50000000.0,3.69388725775632,100.8685,30000000.0,60,43332.4131481481,-,-,0,-,43332.4131787963,TwoSide,cfets,-,PRICE,150216.IB_PKBond,8/21/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/20/2018 9:54:56 AM,-,-,-,8/20/2018 9:54:56 AM,-,-,-,-,False,0.4131481481017545,0.4131481481017545,43332
101,150216.IB,3.905,indic/old,43329.4096050116,3.9025,3.9049990001999597,average,43329.4139958796,3.9,indic/old,43329.4139958796,3.9,estimated,43329.4096050116,4.08000613717172,50000000.0,8/17/2018 9:21:16 AM,3.9,5000.0,43329.4139958796,43329.4139958796,-,-,0.1,-,-,0.1,60,43329.4139958796,-,-,0,-,43329.7918567824,Quote withdrawn,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/17/2018 9:56:09 AM,-,-,-,8/17/2018 9:56:09 AM,-,-,-,-,False,0.4139958796004066,0.4139958796004066,43329
63,150217.IB,1.905,indic/old,43329.479547905095,1.9025,1.90166666666667,average,43332.406875,1.9,indic/old,43332.3904558218,1.9,real,43332.3904558218,2.4,5000.0,8/20/2018 9:45:54 AM,1.9,5000.0,43332.3904558218,43332.406875,2.4,-,5000.0,-,-,0.1,60,43332.406875,-,-,0,-,43332.4068785185,BidOnly,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/20/2018 9:45:54 AM,-,-,-,8/20/2018 9:45:54 AM,-,-,-,-,False,0.4068750000005821,0.4068750000005821,43332
91,150217.IB,1.905,indic/old,43329.479547905095,1.9025,1.90499900019996,average,43329.6137615741,1.9,indic/old,43329.6124936227,1.9,real,43329.6123756944,1.95,5000.0,8/17/2018 2:41:23 PM,1.8,1000.0,43329.6137615741,43329.6137615741,-,-,0.1,-,-,0.1,60,43329.6137615741,-,-,0,-,43329.7917182755,Quote withdrawn,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/17/2018 2:43:49 PM,-,-,-,8/17/2018 2:43:49 PM,-,-,-,-,False,0.6137615741026821,0.6137615741026821,43329
194,150217.IB,1.805,indic/old,43327.6093690509,1.8025,1.8049993750781201,Tight,43328.410118090294,1.8,real,43328.410118090294,1.8,real,43328.3718189583,1.88,5000.0,8/16/2018 9:50:34 AM,1.8,8000.0,43328.410118090294,43328.410118090294,1.88,-,5000.0,1.8,-,8000.0,60,43328.4101180903,-,-,0,-,43328.4105008796,TwoSide,CBBJ-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/16/2018 9:50:34 AM,-,-,-,8/16/2018 9:50:34 AM,-,-,-,-,False,0.4101180902944179,0.4101180902944179,43328
231,150217.IB,1.805,indic/old,43327.6093690509,1.8025,1.8049990001999598,average,43327.6129671296,1.8,real,43327.6129671296,1.8,real,43326.6224392824,1.8,1000.0,8/14/2018 3:00:47 PM,1.8,5000.0,43327.6129671296,43327.6129671296,-,-,0.1,-,-,0.1,60,43327.6129671296,-,-,0,-,43327.7919409954,Quote withdrawn,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/15/2018 2:42:40 PM,-,-,-,8/15/2018 2:42:40 PM,-,-,-,-,False,0.6129671296002925,0.6129671296002925,43327
249,150217.IB,1.8,indic/guess,43326.6224392824,1.79875,1.7983333333333302,estimated,43326.6224392824,1.795,indic/guess,43326.6224392824,1.8,real,43326.6224392824,1.8,1000.0,8/14/2018 2:56:18 PM,1.8,4000.0,43326.6191319444,43326.6242263773,-,-,0.1,-,-,0.1,60,43326.6242263773,-,-,0,-,43326.6242263773,InvalidData,cfets,-,PRICE,150217.IB_PKBond,-,-,-,-,-,-,-,-,-,-,8/14/2018 2:58:53 PM,-,-,-,8/14/2018 2:58:53 PM,-,-,-,-,False,0.6224392824005918,0.6224392824005918,43326
190,150220.IB,3.705,indic/old,43329.5670486111,3.7025,3.7049983338887,Tight,43333.4333564815,3.7,indic/old,43329.5670486111,3.7,estimated,43329.5670486111,3.8851867834788,30000000.0,8/21/2018 10:24:02 AM,3.5851829565619,30000000.0,43333.4333564815,43333.5760185185,-,-,0.1,-,-,0.1,60,43333.5760185185,-,-,0,-,43333.7919022454,Quote withdrawn,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/21/2018 1:49:28 PM,-,-,-,8/21/2018 1:49:28 PM,-,-,-,-,False,0.4333564815024147,0.4333564815024147,43333
216,150220.IB,3.705,indic/old,43329.5670486111,3.7025,3.7049983338887,average,43332.440405092595,3.7,indic/old,43329.5670486111,3.7,estimated,43329.5670486111,3.8599747165124203,30000000.0,8/20/2018 9:21:29 AM,3.65,1000.0,43332.440405092595,43332.4651585069,-,-,0.1,-,-,0.1,60,43332.4651585069,-,-,0,-,43332.465170474505,Quote withdrawn,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/20/2018 11:09:49 AM,-,-,-,8/20/2018 11:09:49 AM,-,-,-,-,False,0.4404050925950287,0.4404050925950287,43332
258,150220.IB,3.66502341295444,indic/old,43325.3965625,3.6025,3.6000032510080997,Wide,43326.4323357639,3.6,indic/old,43326.7465623611,3.6,estimated,43326.4323357639,3.8105173442488502,30000000.0,8/17/2018 1:04:45 PM,3.5300036846971397,30000000.0,43329.5449652778,43329.556087963,-,-,0.1,-,-,0.0,60,43329.556087963,-,-,0,-,43329.5560936111,Quote withdrawn,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/17/2018 1:20:46 PM,-,-,-,8/17/2018 1:20:46 PM,-,-,-,-,False,0.43233576390048256,0.43233576390048256,43326
8,150221.IB,3.95998837626293,indic/old,43336.6743865741,3.95499418813146,3.95000099873775,Tight,43341.410231481495,3.95,real,43341.410231481495,3.95,estimated,43336.4196527778,4.0,5000.0,8/29/2018 9:50:44 AM,3.95,3000.0,43341.410231481495,43341.410231481495,4,-,5000.0,3.95,-,3000.0,60,43341.4102314815,-,-,0,-,43341.4102390857,TwoSide,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/29/2018 9:50:44 AM,-,-,-,8/29/2018 9:50:44 AM,-,-,-,-,False,0.41023148149542976,0.41023148149542976,43341
118,150221.IB,3.99,real,43335.450648148195,3.9875,3.98166666666667,Wide,43335.4295949074,3.97,real,43335.450648148195,3.98,real,43335.4287268519,3.99,5000.0,8/23/2018 10:48:56 AM,3.97,7000.0,43335.450648148195,43335.450648148195,3.99,-,5000.0,3.97,-,7000.0,60,43335.4506481482,-,-,0,-,43335.4506535532,TwoSide,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/23/2018 10:48:56 AM,-,-,-,8/23/2018 10:48:56 AM,-,-,-,-,False,0.4295949074003147,0.4295949074003147,43335
192,150221.IB,3.90998749272932,indic/old,43325.6744097222,3.9049937463646605,3.9000016643047406,Tight,43332.4131712963,3.9,indic/old,43328.4907060185,3.9,estimated,43328.3943883681,3.9899920305531205,30000000.0,8/20/2018 9:54:58 AM,3.6399897690609504,30000000.0,43332.4131712963,43332.4131712963,3.98999203055312,98.481,30000000.0,3.63998976906095,99.8007,30000000.0,60,43332.4131712963,-,-,0,-,43332.4131921875,TwoSide,cfets,-,PRICE,150221.IB_PKBond,8/21/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/20/2018 9:54:58 AM,-,-,-,8/20/2018 9:54:58 AM,-,-,-,-,False,0.41317129629896954,0.41317129629896954,43332
11,150223.IB,2.3,indic/old,43341.6268798843,2.27625,2.25833333333333,Wide,43341.6119791667,2.25,indic/old,43341.6119791667,2.3,real,43341.6119791667,2.3,5000.0,8/29/2018 3:02:42 PM,2.2,6000.0,43341.6268914931,43341.6268914931,-,-,0.1,2.2,-,6000.0,60,43341.6268914931,-,-,0,-,43341.6269261227,AskOnly,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/29/2018 3:02:43 PM,-,-,-,8/29/2018 3:02:43 PM,-,-,-,-,False,0.6119791667006211,0.6119791667006211,43341
98,150223.IB,2.3,real,43340.418090277795,2.2409375,2.25714285714286,Wide,43340.4097453704,2.2,indic/old,43340.4120023148,2.22,real,43340.4097453704,2.3,3000.0,8/28/2018 10:02:03 AM,2.2,4000.0,43340.4120023148,43340.418090277795,2.3,-,3000.0,-,-,0.1,60,43340.4180902778,-,-,0,-,43340.4181154745,BidOnly,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/28/2018 10:02:03 AM,-,-,-,8/28/2018 10:02:03 AM,-,-,-,-,False,0.4097453704016516,0.4097453704016516,43340
140,150223.IB,2.305,indic/old,43339.440188657405,2.3003125,2.30166666666667,estimated,43339.4428125,2.3,indic/old,43339.4428125,2.3,real,43339.4428125,2.3,0.1,8/24/2018 10:15:51 AM,2.3,5000.0,43339.440599537,43339.4453009259,-,-,0.0,-,-,0.1,60,43339.4453009259,-,-,0,-,43339.445304733796,Quote withdrawn,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/27/2018 10:41:14 AM,-,-,-,8/27/2018 10:41:14 AM,-,-,-,-,False,0.4428124999976717,0.4428124999976717,43339
184,150223.IB,2.3,indic/guess,43335.6095193056,2.299375,2.2999800019998,estimated,43335.6095193056,2.1,real,43335.614650347205,2.3,real,43335.6095193056,2.3,5000.0,8/23/2018 2:37:42 PM,2.1,5000.0,43335.614650347205,43335.614650347205,-,-,0.1,2.1,-,5000.0,60,43335.6146503472,-,-,0,-,43335.614725463,AskOnly,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/23/2018 2:45:05 PM,-,-,-,8/23/2018 2:45:05 PM,-,-,-,-,False,0.6095193056025892,0.6095193056025892,43335
304,150223.IB,2.4,real,43333.4237001273,2.3025,2.3333333333333304,Wide,43333.4008796296,2.3,real,43333.4235663657,2.3,estimated,43333.399458044,2.4,10000.0,8/21/2018 10:10:07 AM,2.25,5000.0,43333.4237001273,43333.4237001273,2.4,-,10000.0,2.25,-,5000.0,60,43333.4237001273,-,-,0,-,43333.4240831019,TwoSide,CBBJ-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/21/2018 10:10:07 AM,-,-,-,8/21/2018 10:10:07 AM,-,-,-,-,False,0.40087962959660217,0.40087962959660217,43333
411,150223.IB,2.15,indic/old,43328.6138657407,2.12625,2.14999500049995,Wide,43328.6138657407,2.1,real,43329.5573071065,2.15,real,43328.6138657407,2.4,0.1,8/17/2018 1:22:31 PM,2.1,5000.0,43329.5573071065,43329.5573071065,2.4,-,0.1,2.1,-,5000.0,60,43329.5573071065,-,-,0,-,43329.557342280095,TwoSide,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/17/2018 1:22:31 PM,-,-,-,8/17/2018 1:22:31 PM,-,-,-,-,False,0.6138657406991115,0.6138657406991115,43328
152,160202.IB,3.7541732066600297,indic/old,43202.6530208333,3.75167320666003,3.68893137428287,estimated,43202.608587963,3.64,real,43224.5795969444,3.7541732066600297,estimated,43202.608587963,3.7541732066600297,40000000.0,4/12/2018 3:40:21 PM,3.64,30000000.0,43224.4562675232,43224.5795969444,-,-,0.1,-,-,0.1,60,43224.5795969444,-,-,0,-,43224.5833626389,Quote withdrawn,CBBJ-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,5/4/2018 1:54:37 PM,-,-,-,5/4/2018 1:54:37 PM,-,-,-,-,False,0.6085879629972624,0.6085879629972624,43202
239,160202.IB,4.26,real,43165.4003776157,4.2575,4.23,Wide,43165.4003776157,4.2,real,43165.4003776157,4.26,estimated,43165.4003776157,4.26,50000000.0,3/6/2018 9:36:32 AM,4.2,50000000.0,43165.4003776157,43165.4003776157,4.26,-,50000000.0,4.2,-,50000000.0,60,43165.4003776157,-,-,0,-,43166.128553020804,TwoSide,CBBJ-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,3/6/2018 9:36:32 AM,-,-,-,3/6/2018 9:36:32 AM,-,-,-,-,False,0.4003776156969252,0.4003776156969252,43165
253,160202.IB,4.28,real,43164.5684665856,4.2725,4.27166666666667,Wide,43164.436425115695,4.27,indic/old,43164.4535634954,4.27,estimated,43164.436425115695,4.28,100000000.0,3/5/2018 1:38:35 PM,4.2,50000000.0,43164.5684665856,43164.5684665856,4.28,-,100000000.0,4.2,-,50000000.0,60,43164.5684665856,-,-,0,-,43165.481235277795,TwoSide,CBBJ-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,3/5/2018 1:38:35 PM,-,-,-,3/5/2018 1:38:35 PM,-,-,-,-,False,0.43642511569487397,0.43642511569487397,43164
0,160203.IB,4.313402007749589,indic/guess,43216.6790055556,4.3025,4.2156384903201,estimated,43252.6229050926,4.3,indic/old,43252.6229050926,4.3,estimated,43252.6229050926,4.3140487626929405,30000000.0,4/27/2018 4:12:42 PM,3.48,0.1,43319.405208287004,43340.6247665046,-,-,0.1,-,-,0.1,60,43340.6247665046,-,-,0,-,43340.624766713,Quote withdrawn,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/28/2018 2:59:39 PM,-,-,-,8/28/2018 2:59:39 PM,-,-,-,-,False,0.622905092597648,0.622905092597648,43252
50,160203.IB,4.335,real/inverted,43202.611784016204,4.51662638740038,4.51662638740038,Tight,43202.611784016204,4.698252774800769,real/inverted,43202.611784016204,4.698252774800769,estimated,43202.611784016204,4.335,40000000.0,4/12/2018 2:40:58 PM,4.32,40000000.0,43202.611784016204,43202.611784016204,4.335,-,40000000.0,4.32,-,40000000.0,60,43202.611784016204,-,-,0,-,43203.3758756366,TwoSide,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,4/12/2018 2:40:58 PM,-,-,-,4/12/2018 2:40:58 PM,-,-,-,-,False,0.611784016204183,0.611784016204183,43202
476,160206.IB,3.7862571946656502,indic/old,43341.43880625,3.7831285973328197,3.78000015642596,Tight,43341.444386574105,3.78,indic/old,43341.4387620139,3.7862571946656502,estimated,43341.4386322917,3.8599919013946598,60000000.0,8/29/2018 10:39:55 AM,3.7100009305035297,10000000.0,43341.444386574105,43341.444386574105,3.85999190139466,97.9028,60000000.0,3.71000093050353,98.2462,10000000.0,60,43341.4443865741,-,-,0,-,43341.444411400495,TwoSide,cfets,-,PRICE,160206.IB_PKBond,8/30/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/29/2018 10:39:55 AM,-,-,-,8/29/2018 10:39:55 AM,-,-,-,-,False,0.44438657410501037,0.44438657410501037,43341
640,160206.IB,3.78925300449726,indic/old,43340.6109899306,3.7846280070030702,3.7846280070030702,Tight,43340.6249652778,3.78000300950889,indic/old,43340.6122414352,3.78925300449726,estimated,43340.6109063657,3.85001572872227,10000000.0,8/28/2018 2:59:57 PM,3.70001317966254,10000000.0,43340.6249652778,43340.6249652778,3.85001572872227,97.9234,10000000.0,3.70001317966254,98.2673,10000000.0,60,43340.6249652778,-,-,0,-,43340.6249947106,TwoSide,cfets,-,PRICE,160206.IB_PKBond,8/29/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/28/2018 2:59:57 PM,-,-,-,8/28/2018 2:59:57 PM,-,-,-,-,False,0.6249652777987649,0.6249652777987649,43340
935,160206.IB,3.79,real,43339.6341390046,3.7875,3.7825,Wide,43339.6203385648,3.77,real,43339.6341390046,3.79,estimated,43339.6203385648,3.79,3000.0,8/27/2018 3:13:09 PM,3.77,5000.0,43339.6341390046,43339.6341390046,3.79,-,3000.0,3.77,-,5000.0,60,43339.6341390046,-,-,0,-,43339.6341616782,TwoSide,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/27/2018 3:13:09 PM,-,-,-,8/27/2018 3:13:09 PM,-,-,-,-,False,0.6203385647968389,0.6203385647968389,43339
1134,160206.IB,3.7492677388188396,indic/old,43336.616671875,3.74463386940942,3.74000011584529,average,43336.618495219904,3.74,indic/old,43336.5821708102,3.7492677388188396,estimated,43336.6166239583,3.7492677388188396,400000000.0,8/24/2018 2:48:00 PM,3.72,5000.0,43336.618495219904,43336.618495219904,-,-,0.1,3.72,-,5000.0,60,43336.6184952199,-,-,0,-,43336.6185196065,AskOnly,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/24/2018 2:50:37 PM,-,-,-,8/24/2018 2:50:37 PM,-,-,-,-,False,0.618495219903707,0.618495219903707,43336
1377,160206.IB,4.0288003732249305,real,43335.6268876157,3.8405470019640897,3.99064969897276,Wide,43335.6126054398,3.8380470019640898,indic/old,43335.6162835648,3.8380470019640898,estimated,43335.6126054398,4.0288003732249305,50000000.0,8/23/2018 3:02:43 PM,3.5787970502824504,50000000.0,43335.6268876157,43335.6268876157,4.02880037322493,97.5027,50000000.0,3.57879705028245,98.5388,50000000.0,60,43335.6268876157,-,-,0,-,43335.626889467596,TwoSide,cfets,-,PRICE,160206.IB_PKBond,8/24/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/23/2018 3:02:43 PM,-,-,-,8/23/2018 3:02:43 PM,-,-,-,-,False,0.6126054397973348,0.6126054397973348,43335
1744,160206.IB,3.86001170290927,real,43334.6230092593,3.8042222749828,3.76624433330679,Wide,43334.6214583333,3.7099839115453,real,43334.6230092593,3.8067222749828,estimated,43334.6214583333,3.86001170290927,50000000.0,8/22/2018 2:57:08 PM,3.7099839115453,30000000.0,43334.6230092593,43334.6230092593,3.86001170290927,97.8873,50000000.0,3.7099839115453,98.2333,30000000.0,60,43334.6230092593,-,-,0,-,43334.6230119444,TwoSide,cfets,-,PRICE,160206.IB_PKBond,8/23/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/22/2018 2:57:08 PM,-,-,-,8/22/2018 2:57:08 PM,-,-,-,-,False,0.6214583332985057,0.6214583332985057,43334
2270,160206.IB,3.84924287749127,indic/old,43333.618618634304,3.8446214387456297,3.8400000693210603,Tight,43333.6220023148,3.84,indic/old,43333.6047795139,3.84,estimated,43333.6019178819,3.89998713034783,100000000.0,8/21/2018 2:55:41 PM,3.79503107278202,30000000.0,43333.6220023148,43333.6220023148,3.89998713034783,97.7931,100000000.0,3.79503107278202,98.0349,30000000.0,60,43333.6220023148,-,-,0,-,43333.6220240741,TwoSide,cfets,-,PRICE,160206.IB_PKBond,8/22/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/21/2018 2:55:41 PM,-,-,-,8/21/2018 2:55:41 PM,-,-,-,-,False,0.62200231479801,0.62200231479801,43333
2559,160206.IB,3.86,indic/old,43332.6248735764,3.8525,3.8385714285714303,Wide,43332.6248735764,3.83,real,43332.6269097222,3.85,real,43332.6248735764,3.88,2000.0,8/20/2018 3:02:45 PM,3.83,2000.0,43332.6269097222,43332.6269097222,3.88,-,2000.0,3.83,-,2000.0,60,43332.6269097222,-,-,0,-,43332.6269125694,TwoSide,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/20/2018 3:02:45 PM,-,-,-,8/20/2018 3:02:45 PM,-,-,-,-,False,0.6248735764020239,0.6248735764020239,43332
2902,160206.IB,3.7297252924512594,indic/old,43329.6107482639,3.7272252924512594,3.5302574128996898,Wide,43329.61066875,3.4803904430118,real,43329.627456481496,3.7297252924512594,estimated,43329.61066875,3.93037985441964,50000000.0,8/17/2018 3:03:32 PM,3.4803904430118,50000000.0,43329.627456481496,43329.627456481496,3.93037985441964,97.7185,50000000.0,3.4803904430118,98.7623,50000000.0,60,43329.6274564815,-,-,0,-,43329.6274569444,TwoSide,cfets,-,PRICE,160206.IB_PKBond,8/20/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/17/2018 3:03:32 PM,-,-,-,8/17/2018 3:03:32 PM,-,-,-,-,False,0.6106687499996042,0.6106687499996042,43329
3074,160206.IB,3.75,real,43328.6228587963,3.709375,3.71875,estimated,43328.6228587963,3.7,indic/old,43328.620821527795,3.71,real,43328.6228587963,3.75,5000.0,8/16/2018 2:56:55 PM,3.66,3000.0,43328.6228587963,43328.6228587963,3.75,-,0.0,3.66,-,0.0,60,-,3.71,-,0,43328.6228587963,43328.6229018171,Trade,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/16/2018 2:56:55 PM,-,-,-,8/16/2018 2:56:55 PM,-,-,-,-,False,0.6228587962978054,0.6228587962978054,43328
