,inst,adjBidPx,adjBidStatus,adjBidTime,adjMidPx,adjMidVW,adjMidStatus,adjMidTime,adjAskPx,adjAskStatus,adjAskTime,adjLastPx,adjLastStatus,adjLastTime,LastBestBidPx,LastBestBidSz,LastBestBidTime,LastBestAskPx,LastBestAskSz,LastBestAskTime,EventTime,BidPx,BidPrice,BidSz,AskPx,AskPrice,AskSz,TimeInForce,QuoteTime,TradePx,TradePrice,TradeSz,TradeTime,insertTime,Status,Source,refYield,quoteType,contractId,settlementDate,ClosePx,CloseTime,EventType,Price,Size,Time,RealBidPx,RealBidSz,RealBidSc,BidLastRefreshTime,RealAskPx,RealAskSz,RealAskSc,AskLastRefreshTime,LastFuncCallTime,ZSpread,ValidToTime,LastThresholdUseTime,check,diff,diffNum,date
49,160207.IB,4.04,indic/old,43340.6998067708,4.035,4.0399996666777795,Tight,43341.441121678195,4.03,indic/old,43341.441121678195,4.03,estimated,43341.4236058796,4.05,3000.0,8/29/2018 10:35:12 AM,4.03,3000.0,43341.441121678195,43341.4457071991,-,-,0.1,-,-,0.1,60,43341.4457071991,-,-,0,-,43341.4457212616,Quote withdrawn,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/29/2018 10:41:49 AM,-,-,-,8/29/2018 10:41:49 AM,-,-,-,-,False,0.4411216781954863,0.4411216781954863,43341
136,160207.IB,4.05,real,43339.418653761604,4.0025,4.04999875003125,Wide,43339.4161327315,4.0,real,43339.418653761604,4.0,estimated,43339.414926134305,4.05,0.1,8/27/2018 10:02:51 AM,4.0,4000.0,43339.418653761604,43339.418653761604,4.05,-,0.1,4,-,4000.0,60,43339.4186537616,-,-,0,-,43339.4186666319,TwoSide,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/27/2018 10:02:51 AM,-,-,-,8/27/2018 10:02:51 AM,-,-,-,-,False,0.4161327315014205,0.4161327315014205,43339
176,160207.IB,4.0,indic/old,43335.714819178196,3.995,3.99833333333333,average,43336.4113322569,3.99,indic/old,43335.7148184491,3.99,real,43335.7148184491,4.15000582440247,80000000.0,8/24/2018 9:32:25 AM,3.93,5000.0,43336.4113322569,43336.4748491782,-,-,0.1,-,-,0.1,60,43336.4748491782,-,-,0,-,43336.791930034706,Quote withdrawn,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/24/2018 11:23:46 AM,-,-,-,8/24/2018 11:23:46 AM,-,-,-,-,False,0.41133225690282416,0.41133225690282416,43336
222,160207.IB,4.02,real,43335.6712320718,4.00994140625,3.9900009999666697,Wide,43335.6113378704,3.99,indic/old,43335.6171523843,4.01,real,43335.6113378704,4.02,3000.0,8/23/2018 4:06:34 PM,3.8500929573434197,30000000.0,43335.6579282407,43335.6712320718,4.02,-,3000.0,-,-,0.1,60,43335.6712320718,-,-,0,-,43335.671255925896,BidOnly,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/23/2018 4:06:34 PM,-,-,-,8/23/2018 4:06:34 PM,-,-,-,-,False,0.6113378704030765,0.6113378704030765,43335
502,160207.IB,4.02,real,43329.4452430556,4.0025,4.0066666666666695,Wide,43329.428383206,4.0,indic/old,43329.4391203704,4.0,estimated,43329.425159918996,4.02,2000.0,8/17/2018 10:41:09 AM,4.0,1000.0,43329.4391203704,43329.4452430556,4.02,-,2000.0,-,-,0.1,60,43329.4452430556,-,-,0,-,43329.445255300896,BidOnly,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/17/2018 10:41:09 AM,-,-,-,8/17/2018 10:41:09 AM,-,-,-,-,False,0.4283832060027635,0.4283832060027635,43329
16,160208.IB,3.725,indic/guess,43341.623687581,3.53125,3.72460269865067,estimated,43341.623687581,2.93,real,43341.623687581,3.725,real,43341.623687581,2.95,5000.0,8/29/2018 2:49:50 PM,2.93,1000.0,43341.623687581,43341.623687581,-,-,0.0,2.93,-,0.0,60,-,3.725,-,0,43341.623687581,43341.623802662005,Trade,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/29/2018 2:58:06 PM,-,-,-,8/29/2018 2:58:06 PM,-,-,-,-,False,0.6236875809991034,0.6236875809991034,43341
143,160208.IB,2.9999568856015597,real/choice,43340.6248726852,2.9999568856015597,2.9999568856015597,real/choice,43340.6248726852,2.9999568856015597,real/choice,43340.6248726852,2.9999568856015597,estimated,43340.6248726852,2.9999568856015597,30000000.0,8/28/2018 2:59:49 PM,2.9999568856015597,110000000.0,43340.6248726852,43340.6248726852,2.99995688560156,99.8394,30000000.0,2.99995688560156,99.8394,110000000.0,60,43340.6248726852,-,-,0,-,43340.6248869444,real/choice,cfets,-,PRICE,160208.IB_PKBond,8/29/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/28/2018 2:59:49 PM,-,-,-,8/28/2018 2:59:49 PM,-,-,-,-,False,0.6248726851990796,0.6248726851990796,43340
372,160208.IB,3.0498515124513705,indic/old,43339.6163194444,2.9825,2.9800027939487403,Wide,43339.6157834606,2.98,indic/old,43339.6297646528,2.98,real,43339.6094705671,3.08004060745723,50000000.0,8/27/2018 2:58:17 PM,2.98,5000.0,43339.6297646528,43339.637903125,-,-,0.1,-,-,0.1,60,43339.637903125,-,-,0,-,43339.637903587995,"Ignored/ask,bid,",cfets,-,PRICE,160208.IB_PKBond,8/28/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/27/2018 3:18:34 PM,-,-,-,8/27/2018 3:18:34 PM,-,-,-,-,False,0.6157834605983226,0.6157834605983226,43339
489,160208.IB,3.0024743310472704,indic/old,43336.6232599537,2.9999743310472704,3.00247433102227,average,43336.623814467595,2.9974743310472705,indic/old,43336.6233391204,2.9974743310472705,estimated,43336.6232599537,2.99649988997694,270000000.0,8/24/2018 2:53:55 PM,2.99649988997694,200000000.0,43336.623814467595,43336.6238148148,-,-,0.1,-,-,0.1,60,43336.6238148148,-,-,0,-,43336.623816886604,"Ignored/ask,bid,",cfets,-,PRICE,160208.IB_PKBond,8/27/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/24/2018 2:58:17 PM,-,-,-,8/24/2018 2:58:17 PM,-,-,-,-,False,0.6238144675953663,0.6238144675953663,43336
620,160208.IB,3.0,indic/old,43335.632322222205,2.98375,2.975,Wide,43335.6243203241,2.95,indic/old,43335.6294606366,2.97,real,43335.6243203241,3.07200466888638,300000000.0,8/23/2018 3:10:12 PM,2.95,5000.0,43335.6294606366,43335.632322222205,-,-,0.1,-,-,0.1,60,43335.6323222222,-,-,0,-,43335.632326713,"Ignored/ask,bid,",cfets,-,PRICE,160208.IB_PKBond,8/24/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/23/2018 3:10:32 PM,-,-,-,8/23/2018 3:10:32 PM,-,-,-,-,False,0.6243203241028823,0.6243203241028823,43335
860,160208.IB,3.1499160302468403,real/inverted,43333.6249884259,3.1499580151234197,3.14999999580172,Tight,43333.6249884259,3.15,real/inverted,43333.6249884259,3.15,estimated,43333.6249884259,3.16,5000.0,8/21/2018 2:59:59 PM,3.15,5000.0,43333.6249884259,43333.6249884259,3.16,-,5000.0,3.15,-,5000.0,60,43333.6249884259,-,-,0,-,43333.6249992824,TwoSide,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/21/2018 2:59:59 PM,-,-,-,8/21/2018 2:59:59 PM,-,-,-,-,False,0.6249884259013925,0.6249884259013925,43333
995,160208.IB,3.1,indic/old,43332.4674421296,3.09190853956809,3.0500024998750095,Wide,43332.4372222222,3.05,real,43332.4830902778,3.09440853956809,estimated,43332.4372222222,3.10008581209553,100000000.0,8/20/2018 11:11:10 AM,3.05,5000.0,43332.4830902778,43332.4830902778,-,-,0.1,3.05,-,5000.0,60,43332.4830902778,-,-,0,-,43332.4831021528,AskOnly,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/20/2018 11:35:39 AM,-,-,-,8/20/2018 11:35:39 AM,-,-,-,-,False,0.4372222222009441,0.4372222222009441,43332
1168,160208.IB,2.83428254366637,indic/old,43328.6236802083,2.83224510333318,2.83020766302037,average,43328.623680787,2.83020766299999,indic/old,43328.6230547454,2.83428254366637,estimated,43328.6235877315,2.83520766299999,300000000.0,8/16/2018 2:58:06 PM,2.9,10000.0,43328.601963784706,43328.623898148195,-,-,0.1,-,-,0.1,60,43328.6238981482,-,-,0,-,43328.6239045139,"Ignored/ask,bid,",cfets,-,PRICE,160208.IB_PKBond,8/17/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/16/2018 2:58:24 PM,-,-,-,8/16/2018 2:58:24 PM,-,-,-,-,False,0.6236807870009216,0.6236807870009216,43328
20,160215.IB,3.39,real,43341.6329352431,3.3875,3.37666666666667,Wide,43341.6091665046,3.37,indic/old,43340.6662615741,3.39,estimated,43341.6091665046,3.39,10000.0,8/29/2018 3:11:25 PM,3.36,15000.0,43341.6329352431,43341.6329352431,3.39,-,10000.0,3.36,-,15000.0,60,43341.6329352431,-,-,0,-,43341.6329580671,TwoSide,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/29/2018 3:11:25 PM,-,-,-,8/29/2018 3:11:25 PM,-,-,-,-,False,0.6091665045969421,0.6091665045969421,43341
404,160215.IB,3.38,real,43335.4670190625,3.3775,3.355,Wide,43335.4025777431,3.35,indic/old,43334.6956726273,3.38,estimated,43335.4025777431,3.38,10000.0,8/23/2018 11:12:30 AM,3.29,5000.0,43335.4670190625,43335.4670190625,3.38,-,10000.0,3.29,-,5000.0,60,43335.4670190625,-,-,0,-,43335.467030625,TwoSide,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/23/2018 11:12:30 AM,-,-,-,8/23/2018 11:12:30 AM,-,-,-,-,False,0.402577743101574,0.402577743101574,43335
485,160215.IB,3.48345237258395,indic/old,43334.400233796296,3.48185409609765,3.4834523725732898,average,43334.4042497685,3.4802558196113598,indic/old,43334.4042497685,3.4802558196113598,estimated,43334.4042497685,3.4784523725839502,10000000.0,8/22/2018 9:32:40 AM,3.4802558196113598,300000000.0,43334.4042497685,43334.4042875,-,-,0.1,-,-,0.1,60,43334.4042875,-,-,0,-,43334.404291111096,"Ignored/ask,bid,",cfets,-,PRICE,160215.IB_PKBond,8/23/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/22/2018 9:42:10 AM,-,-,-,8/22/2018 9:42:10 AM,-,-,-,-,False,0.40424976850044914,0.40424976850044914,43334
586,160215.IB,3.47,indic/old,43333.4179992014,3.4625,3.4600001999959997,Wide,43333.4010823148,3.46,real,43333.4250963194,3.46,estimated,43333.4010823148,3.48,5000.0,8/21/2018 10:07:29 AM,3.46,0.1,43333.4250963194,43333.4250963194,-,-,0.1,3.46,-,0.1,60,43333.4250963194,-,-,0,-,43333.4252014468,AskOnly,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/21/2018 10:12:08 AM,-,-,-,8/21/2018 10:12:08 AM,-,-,-,-,False,0.4010823147982592,0.4010823147982592,43333
681,160215.IB,3.47,indic/old,43332.4422916667,3.45125,3.45,Wide,43332.4358101852,3.44,indic/old,43332.4422916667,3.45,real,43332.4358101852,3.5036287404685598,30000000.0,8/20/2018 10:37:15 AM,3.2700891217119596,30000000.0,43332.4425347222,43332.4577474537,-,-,0.1,-,-,0.1,60,43332.4577474537,-,-,0,-,43332.4577503241,"Ignored/ask,bid,",cfets,-,PRICE,160215.IB_PKBond,8/21/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/20/2018 10:59:09 AM,-,-,-,8/20/2018 10:59:09 AM,-,-,-,-,False,0.4358101851976244,0.4358101851976244,43332
860,160215.IB,3.365,indic/old,43329.4033326852,3.3625,3.3649992858163102,Tight,43329.414528599504,3.36,real,43329.414528599504,3.36,estimated,43329.4033326852,3.5,5000.0,8/17/2018 9:56:55 AM,3.36,7000.0,43329.414528599504,43329.414528599504,3.5,-,5000.0,3.36,-,7000.0,60,43329.4145285995,-,-,0,-,43329.4145412847,TwoSide,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/17/2018 9:56:55 AM,-,-,-,8/17/2018 9:56:55 AM,-,-,-,-,False,0.4145285995036829,0.4145285995036829,43329
937,160215.IB,3.3806172524625295,indic/old,43328.4668763889,3.37989210186629,3.3806172524577005,Tight,43328.6219905787,3.37916695127005,indic/old,43328.4674256944,3.37916695127005,estimated,43328.4674256944,3.4,3000.0,8/16/2018 2:55:39 PM,3.32,3000.0,43328.6219905787,43328.6219905787,3.4,-,3000.0,3.32,-,3000.0,60,43328.6219905787,-,-,0,-,43328.6223626852,TwoSide,CBBJ-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/16/2018 2:55:39 PM,-,-,-,8/16/2018 2:55:39 PM,-,-,-,-,False,0.6219905787002062,0.6219905787002062,43328
68,160218.IB,3.92,real,43340.6678356482,3.9175,3.9,Wide,43340.6188888889,3.88,real,43340.6678356482,3.92,estimated,43340.6188888889,3.92,3000.0,8/28/2018 4:01:41 PM,3.88,3000.0,43340.6678356482,43340.6678356482,3.92,-,3000.0,3.88,-,3000.0,60,43340.6678356482,-,-,0,-,43340.6678405556,TwoSide,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/28/2018 4:01:41 PM,-,-,-,8/28/2018 4:01:41 PM,-,-,-,-,False,0.6188888889009831,0.6188888889009831,43340
290,160218.IB,3.88,indic/old,43335.5626736111,3.8775,3.87,Wide,43335.4277893519,3.86,indic/old,43335.5885416667,3.88,estimated,43335.4277893519,3.9,5000.0,8/23/2018 2:07:30 PM,3.75,3000.0,43335.5938256597,43335.5938256597,-,-,0.1,3.75,-,3000.0,60,43335.5938256597,-,-,0,-,43335.5938625116,AskOnly,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/23/2018 2:15:06 PM,-,-,-,8/23/2018 2:15:06 PM,-,-,-,-,False,0.4277893519029021,0.4277893519029021,43335
628,160218.IB,3.94,indic/old,43332.585396875,3.935,3.93999983333611,average,43332.6166203704,3.93,real,43332.6166203704,3.93,estimated,43332.6156620833,3.9749848662907703,50000000.0,8/20/2018 2:08:45 PM,3.93,6000.0,43332.6166203704,43332.6166203704,-,-,0.1,3.93,-,6000.0,60,43332.6166203704,-,-,0,-,43332.616623148104,AskOnly,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/20/2018 2:47:56 PM,-,-,-,8/20/2018 2:47:56 PM,-,-,-,-,False,0.6166203703978681,0.6166203703978681,43332
705,160218.IB,3.885,indic/old,43329.6142507176,3.88125,3.88166666666667,estimated,43329.6149060995,3.88,indic/guess,43329.6149060995,3.88,real,43329.6149060995,3.9,0.1,8/17/2018 2:44:39 PM,3.88,3000.0,43329.6149060995,43329.6152532986,-,-,0.1,-,-,0.1,60,43329.6152532986,-,-,0,-,43329.6152530324,Quote withdrawn,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/17/2018 2:45:57 PM,-,-,-,8/17/2018 2:45:57 PM,-,-,-,-,False,0.6149060995012405,0.6149060995012405,43329
77,1702002.IB,3.735,indic/old,43321.3645486111,3.7325,3.734999998837,Wide,43321.401030092595,3.70011008823532,indic/old,43327.3879976852,3.73,estimated,43321.3645486111,4.0899920262659295,50000000.0,8/17/2018 9:06:53 AM,3.5999909818632205,30000000.0,43329.3797800926,43329.3797800926,4.08999202626593,100.3193,50000000.0,3.59999098186322,101.994,30000000.0,60,43329.3797800926,-,-,0,-,43329.3797900694,TwoSide,cfets,-,PRICE,1702002.IB_PKBond,8/20/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/17/2018 9:06:53 AM,-,-,-,8/17/2018 9:06:53 AM,-,-,-,-,False,0.40103009259473765,0.40103009259473765,43321
196,1702002.IB,3.8,indic/old,43312.4978009259,3.7975,3.75833333333333,Wide,43311.4061921296,3.75,indic/old,43314.4294848148,3.8,estimated,43311.4061921296,4.05000790288574,50000000.0,8/6/2018 8:50:45 AM,3.60000462271563,30000000.0,43318.3685763889,43318.3685763889,4.05000790288574,100.4601,50000000.0,3.60000462271563,102.0132,30000000.0,60,43318.3685763889,-,-,0,-,43318.3685937153,TwoSide,cfets,-,PRICE,1702002.IB_PKBond,8/7/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/6/2018 8:50:45 AM,-,-,-,8/6/2018 8:50:45 AM,-,-,-,-,False,0.4061921296015498,0.4061921296015498,43311
61,1702003.IB,3.84,indic/old,43340.4460279977,3.8125,3.825,Wide,43340.4048938542,3.81,indic/old,43340.4501577431,3.81,estimated,43340.4048938542,3.9,5000.0,8/28/2018 10:51:43 AM,3.71,5000.0,43340.451281145804,43340.4525839352,3.9,-,5000.0,-,-,0.1,60,43340.4525839352,-,-,0,-,43340.453012662,BidOnly,CBBJ-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/28/2018 10:51:43 AM,-,-,-,8/28/2018 10:51:43 AM,-,-,-,-,False,0.4048938541964162,0.4048938541964162,43340
94,1702003.IB,3.75,indic/old,43335.7308333102,3.7325,3.749999600008,Wide,43339.609259259305,3.73,indic/old,43339.609259259305,3.73,real,43335.4556577083,3.86,0.1,8/28/2018 9:41:30 AM,3.71,5000.0,43340.403828379596,43340.403828379596,3.86,-,0.1,3.71,-,5000.0,60,43340.4038283796,-,-,0,-,43340.4038651852,TwoSide,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/28/2018 9:41:30 AM,-,-,-,8/28/2018 9:41:30 AM,-,-,-,-,False,0.609259259304963,0.609259259304963,43339
237,1702003.IB,3.665,indic/old,43327.4290972222,3.6625,3.66499875031242,Tight,43327.433715277795,3.66,indic/old,43327.433715277795,3.66,estimated,43327.4290972222,3.9,4000.0,8/15/2018 10:24:33 AM,3.66,4000.0,43327.433715277795,43328.3298148148,-,-,0.0,-,-,0.1,60,43328.3298148148,-,-,0,-,43328.3298168056,Quote withdrawn,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/16/2018 7:54:56 AM,-,-,-,8/16/2018 7:54:56 AM,-,-,-,-,False,0.4337152777952724,0.4337152777952724,43327
2985,170201.IB,4.16,indic/old,43335.3682638889,4.15695178338131,4.159999847592981,Tight,43335.4003819444,4.1539035667626205,indic/old,43334.6781597222,4.1539035667626205,estimated,43334.6780555556,4.25870043498223,80000000.0,8/23/2018 9:36:33 AM,3.9700057280135,30000000.0,43335.4003819444,43335.4003819444,4.25870043498223,98.0529,80000000.0,3.9700057280135,99.4113,30000000.0,60,43335.4003819444,-,-,0,-,43335.400398402795,TwoSide,cfets,-,PRICE,170201.IB_PKBond,8/24/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/23/2018 9:36:33 AM,-,-,-,8/23/2018 9:36:33 AM,-,-,-,-,False,0.4003819443969405,0.4003819443969405,43335
89,170205.IB,3.50895444278925,indic/old,43341.5875667824,3.50447722139462,3.50000004477199,Tight,43341.6249537037,3.5,indic/old,43341.5390625,3.50895444278925,estimated,43341.5875318287,3.59999388134446,60000000.0,8/29/2018 2:59:56 PM,3.4500052645180297,90000000.0,43341.6249537037,43341.6249537037,3.59999388134446,100.4213,60000000.0,3.45000526451803,100.6574,90000000.0,60,43341.6249537037,-,-,0,-,43341.624974074104,TwoSide,cfets,-,PRICE,170205.IB_PKBond,8/30/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/29/2018 2:59:56 PM,-,-,-,8/29/2018 2:59:56 PM,-,-,-,-,False,0.6249537037001573,0.6249537037001573,43341
1277,170205.IB,3.6,indic/old,43340.4321868519,3.5975,3.575,Wide,43340.4321868519,3.55,indic/old,43340.4321868519,3.6,real,43339.6541080324,3.78002329435899,100000000.0,8/28/2018 10:45:54 AM,3.5302590890976604,400000000.0,43340.4485416667,43340.4485416667,3.78002329435899,100.1394,100000000.0,3.53025908909766,100.5319,400000000.0,60,43340.4485416667,-,-,0,-,43340.448543206,TwoSide,cfets,-,PRICE,170205.IB_PKBond,8/29/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/28/2018 10:45:54 AM,-,-,-,8/28/2018 10:45:54 AM,-,-,-,-,False,0.4321868518964038,0.4321868518964038,43340
1373,170205.IB,3.5090118802502697,indic/old,43339.5831162037,3.50450594012514,3.5000001126471,Tight,43339.6141978125,3.5,real,43339.6141978125,3.5090118802502697,estimated,43339.5830782407,3.6,3000.0,8/27/2018 2:44:26 PM,3.5,5000.0,43339.6141978125,43339.6141978125,3.6,-,3000.0,3.5,-,5000.0,60,43339.6141978125,-,-,0,-,43339.6142091435,TwoSide,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/27/2018 2:44:26 PM,-,-,-,8/27/2018 2:44:26 PM,-,-,-,-,False,0.6141978125015157,0.6141978125015157,43339
1612,170205.IB,3.55,indic/old,43336.618729606496,3.530625,3.51625,estimated,43336.6229678588,3.46,real,43336.6229678588,3.53,real,43336.6229678588,3.55,3000.0,8/24/2018 2:50:58 PM,3.46,5000.0,43336.6229678588,43336.6229678588,-,-,0.0,3.46,-,0.0,60,-,3.53,-,0,43336.6229678588,43336.622980277796,Trade,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/24/2018 2:57:04 PM,-,-,-,8/24/2018 2:57:04 PM,-,-,-,-,False,0.6229678587988019,0.6229678587988019,43336
1799,170205.IB,3.54,real,43335.6142812847,3.531875,3.5325,Wide,43335.614279837995,3.52,real,43335.6142812847,3.53,real,43335.614279837995,3.54,3000.0,8/23/2018 2:44:33 PM,3.52,5000.0,43335.6142812847,43335.6142812847,3.54,-,3000.0,3.52,-,5000.0,60,43335.6142812847,-,-,0,-,43335.614282534705,"Ignored/trade,",TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/23/2018 2:44:33 PM,-,-,-,8/23/2018 2:44:33 PM,-,-,-,-,False,0.6142798379951273,0.6142798379951273,43335
2111,170205.IB,3.62,real,43334.4136993403,3.6175,3.6150009998000403,average,43334.4136993403,3.615,indic/old,43334.4134837963,3.62,estimated,43334.4134837963,3.62,5000.0,8/22/2018 9:55:43 AM,3.0000220496744503,30000000.0,43334.3986215278,43334.4136993403,3.62,-,5000.0,-,-,0.1,60,43334.4136993403,-,-,0,-,43334.4137121991,BidOnly,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/22/2018 9:55:43 AM,-,-,-,8/22/2018 9:55:43 AM,-,-,-,-,False,0.4136993403008091,0.4136993403008091,43334
2199,170205.IB,3.65,indic/old,43333.6206714815,3.6075,3.6275,Wide,43333.6168209144,3.605,indic/old,43333.6206714815,3.605,estimated,43333.6168209144,3.8000276193870497,30000000.0,8/21/2018 3:10:54 PM,3.0000290391706,30000000.0,43333.6325771991,43333.6325771991,3.80002761938705,100.1099,30000000.0,3.0000290391706,101.3896,30000000.0,60,43333.6325771991,-,-,0,-,43333.6325789352,TwoSide,cfets,-,PRICE,170205.IB_PKBond,8/22/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/21/2018 3:10:54 PM,-,-,-,8/21/2018 3:10:54 PM,-,-,-,-,False,0.6168209144016146,0.6168209144016146,43333
2352,170205.IB,3.6,indic/old,43332.6302777778,3.5725194777267797,3.5999992505056806,Wide,43332.619160648195,3.5700194777267797,indic/old,43332.6355375,3.5700194777267797,estimated,43332.619160648195,3.8000059063764797,30000000.0,8/20/2018 3:48:35 PM,3.46997197647324,30000000.0,43332.6587405093,43332.6587405093,3.80000590637648,100.1102,30000000.0,3.46997197647324,100.6358,30000000.0,60,43332.6587405093,-,-,0,-,43332.658742627296,TwoSide,cfets,-,PRICE,170205.IB_PKBond,8/21/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/20/2018 3:48:35 PM,-,-,-,8/20/2018 3:48:35 PM,-,-,-,-,False,0.6191606481952476,0.6191606481952476,43332
2535,170205.IB,3.58,real,43329.6333796296,3.54375,3.56083333333333,Wide,43329.621582847205,3.52,indic/old,43329.6088188426,3.55,real,43329.621582847205,3.58,3000.0,8/17/2018 3:12:04 PM,3.51,5000.0,43329.6285822569,43329.6333796296,3.58,-,3000.0,-,-,0.1,60,43329.6333796296,-,-,0,-,43329.6333939815,BidOnly,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/17/2018 3:12:04 PM,-,-,-,8/17/2018 3:12:04 PM,-,-,-,-,False,0.6215828472049907,0.6215828472049907,43329
2673,170205.IB,3.53,indic/old,43328.625741319396,3.5025,3.5085714285714302,Wide,43328.6109027778,3.5,indic/old,43328.625741319396,3.5,real,43328.6104974769,3.69998714994564,30000000.0,8/16/2018 3:23:49 PM,3.0000084690646602,30000000.0,43328.6415461806,43328.6415461806,3.69998714994564,100.2711,30000000.0,3.00000846906466,101.4012,30000000.0,60,43328.6415461806,-,-,0,-,43328.6415488079,TwoSide,cfets,-,PRICE,170205.IB_PKBond,8/17/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/16/2018 3:23:49 PM,-,-,-,8/16/2018 3:23:49 PM,-,-,-,-,False,0.6109027778002201,0.6109027778002201,43328
