,inst,adjBidPx,adjBidStatus,adjBidTime,adjMidPx,adjMidVW,adjMidStatus,adjMidTime,adjAskPx,adjAskStatus,adjAskTime,adjLastPx,adjLastStatus,adjLastTime,LastBestBidPx,LastBestBidSz,LastBestBidTime,LastBestAskPx,LastBestAskSz,LastBestAskTime,EventTime,BidPx,BidPrice,BidSz,AskPx,AskPrice,AskSz,TimeInForce,QuoteTime,TradePx,TradePrice,TradeSz,TradeTime,insertTime,Status,Source,refYield,quoteType,contractId,settlementDate,ClosePx,CloseTime,EventType,Price,Size,Time,RealBidPx,RealBidSz,RealBidSc,BidLastRefreshTime,RealAskPx,RealAskSz,RealAskSc,AskLastRefreshTime,LastFuncCallTime,ZSpread,ValidToTime,LastThresholdUseTime,check,diff,diffNum,date
157,170206.IB,3.94,indic/old,43341.621165162,3.93625,3.935,Tight,43341.6247106481,3.9325,indic/old,43341.621165162,3.935,real,43341.6211644444,3.94500833151013,30000000.0,8/29/2018 2:59:35 PM,3.90500223364766,30000000.0,43341.6247106481,43341.6247106481,3.94500833151013,100.231,30000000.0,3.90500223364766,100.3644,30000000.0,60,43341.6247106481,-,-,0,-,43341.624749895804,TwoSide,cfets,-,PRICE,170206.IB_PKBond,8/30/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/29/2018 2:59:35 PM,-,-,-,8/29/2018 2:59:35 PM,-,-,-,-,False,0.6247106481023366,0.6247106481023366,43341
2038,170206.IB,3.945,real,43340.6247491898,3.94,3.9383333333333304,Tight,43340.6248958333,3.935,indic/old,43340.617520277796,3.935,estimated,43340.5613657407,3.9499975260115403,30000000.0,8/28/2018 2:59:51 PM,3.9044108612868302,30000000.0,43340.6248958333,43340.6248958333,3.94999752601154,100.2146,30000000.0,3.90441086128683,100.3667,30000000.0,60,43340.6248958333,-,-,0,-,43340.6249039468,TwoSide,cfets,-,PRICE,170206.IB_PKBond,8/29/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/28/2018 2:59:51 PM,-,-,-,8/28/2018 2:59:51 PM,-,-,-,-,False,0.6248958333017072,0.6248958333017072,43340
3019,170206.IB,3.94,indic/old,43339.6238295949,3.935,3.935,Tight,43339.6248611111,3.93,real,43339.6245967593,3.94,real,43339.612777777795,3.9449976882916897,30000000.0,8/27/2018 2:59:48 PM,3.9049875735003,30000000.0,43339.6248611111,43339.6248611111,3.94499768829169,100.2315,30000000.0,3.9049875735003,100.3651,30000000.0,60,43339.6248611111,-,-,0,-,43339.6248710301,TwoSide,cfets,-,PRICE,170206.IB_PKBond,8/28/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/27/2018 2:59:48 PM,-,-,-,8/27/2018 2:59:48 PM,-,-,-,-,False,0.624861111100472,0.624861111100472,43339
4493,170206.IB,3.91,indic/old,43336.621840277796,3.90125,3.89501484340305,Wide,43336.621840277796,3.8950110971139003,indic/old,43336.621840277796,3.9,real,43336.621840277796,3.94,3000.0,8/24/2018 3:12:40 PM,3.86,7000.0,43336.6338003704,43336.6338003704,3.94,-,3000.0,3.86,-,7000.0,60,43336.6338003704,-,-,0,-,43336.679275625,TwoSide,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/24/2018 3:12:40 PM,-,-,-,8/24/2018 3:12:40 PM,-,-,-,-,False,0.6218402777958545,0.6218402777958545,43336
5475,170206.IB,3.9,indic/old,43335.6358333333,3.8975,3.89,Wide,43335.6136921296,3.885,indic/old,43335.622578738396,3.9,estimated,43335.6136921296,3.91000559072256,30000000.0,8/23/2018 3:19:04 PM,3.87499481104361,30000000.0,43335.6382407407,43335.6382407407,3.91000559072256,100.3496,30000000.0,3.87499481104361,100.467,30000000.0,60,43335.6382407407,-,-,0,-,43335.6382716319,TwoSide,cfets,-,PRICE,170206.IB_PKBond,8/24/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/23/2018 3:19:04 PM,-,-,-,8/23/2018 3:19:04 PM,-,-,-,-,False,0.6136921295983484,0.6136921295983484,43335
7614,170206.IB,3.965,real,43334.6246527778,3.96125,3.95500320846911,estimated,43334.6247447107,3.95500070927122,indic/old,43334.6247447107,3.96,real,43334.6247447107,3.98,0.1,8/22/2018 2:59:37 PM,3.93,2000.0,43334.6246527778,43334.6247447107,3.98,-,0.0,-,-,0.0,60,-,3.96,-,0,43334.6247447107,43334.624744039305,Trade,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/22/2018 2:59:37 PM,-,-,-,8/22/2018 2:59:37 PM,-,-,-,-,False,0.6247447107016342,0.6247447107016342,43334
8822,170206.IB,4.0,real,43333.6227757292,3.995,3.9911111111111097,Tight,43333.6227777778,3.99,real,43333.6227757292,3.995,real,43333.6227757292,4.00499012472479,30000000.0,8/21/2018 2:56:48 PM,3.96501167522151,30000000.0,43333.6227777778,43333.6227777778,4.00499012472479,100.0322,30000000.0,3.96501167522151,100.1659,30000000.0,60,43333.6227777778,-,-,0,-,43333.6227845949,TwoSide,cfets,-,PRICE,170206.IB_PKBond,8/22/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/21/2018 2:56:48 PM,-,-,-,8/21/2018 2:56:48 PM,-,-,-,-,False,0.6227777777967276,0.6227777777967276,43333
9609,170206.IB,3.95,indic/old,43332.6164814815,3.9475,3.9459375,Tight,43332.621767708304,3.945,indic/old,43332.6048263889,3.95,real,43332.6048263889,4.10639208527901,50000000.0,8/20/2018 2:55:20 PM,3.89998994619723,50000000.0,43332.621767708304,43332.621767708304,4.10639208527901,99.694,50000000.0,3.89998994619723,100.3842,50000000.0,60,43332.6217677083,-,-,0,-,43332.621769375,TwoSide,cfets,-,PRICE,170206.IB_PKBond,8/21/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/20/2018 2:55:20 PM,-,-,-,8/20/2018 2:55:20 PM,-,-,-,-,False,0.6217677083041053,0.6217677083041053,43332
11383,170206.IB,3.93,indic/old,43329.6338506366,3.9125,3.92428571428571,Wide,43329.6127793634,3.91,real,43329.6395334838,3.91,real,43329.6125602431,3.94,5000.0,8/17/2018 3:20:55 PM,3.91,5000.0,43329.6395334838,43329.6395334838,3.94,-,5000.0,3.91,-,5000.0,60,43329.6395334838,-,-,0,-,43329.6395802778,TwoSide,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/17/2018 3:20:55 PM,-,-,-,8/17/2018 3:20:55 PM,-,-,-,-,False,0.6127793634004775,0.6127793634004775,43329
12330,170206.IB,3.89,indic/old,43328.6259713657,3.8825,3.88666666666667,Wide,43328.6236376389,3.88,real,43328.6271496528,3.88,real,43328.6234227894,3.9,8000.0,8/16/2018 3:03:27 PM,3.86,5000.0,43328.6273984954,43328.6273984954,3.9,-,8000.0,3.86,-,5000.0,60,43328.6273984954,-,-,0,-,43328.627421527795,TwoSide,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/16/2018 3:03:27 PM,-,-,-,8/16/2018 3:03:27 PM,-,-,-,-,False,0.6236376388987992,0.6236376388987992,43328
2290,170208.IB,4.12,indic/old,43336.408998831,4.1175,4.09916666666667,Wide,43336.4019949306,4.08,real,43336.4164742477,4.12,estimated,43336.4019949306,4.2211047662553,30000000.0,8/24/2018 9:52:39 AM,4.08,6000.0,43336.4164742477,43336.4164742477,-,-,0.1,4.08,-,6000.0,60,43336.4164742477,-,-,0,-,43336.4164987847,AskOnly,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/24/2018 9:59:43 AM,-,-,-,8/24/2018 9:59:43 AM,-,-,-,-,False,0.40199493060208624,0.40199493060208624,43336
2524,170208.IB,4.19,indic/old,43334.586103472204,4.185,4.19,average,43334.617050891204,4.18,real,43334.617050891204,4.18931975098749,estimated,43334.5859857639,4.25,5000.0,8/22/2018 2:44:17 PM,4.18,5000.0,43334.617050891204,43334.617050891204,-,-,0.1,4.18,-,5000.0,60,43334.6170508912,-,-,0,-,43334.6170718519,AskOnly,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/22/2018 2:48:33 PM,-,-,-,8/22/2018 2:48:33 PM,-,-,-,-,False,0.6170508912036894,0.6170508912036894,43334
2705,170208.IB,4.21,indic/old,43333.414008333304,4.19875,4.185,Wide,43333.4082220139,4.16,indic/old,43333.414008333304,4.2,real,43333.4082220139,4.38230207403831,50000000.0,8/21/2018 10:51:06 AM,3.98229693734339,50000000.0,43333.4521601852,43333.4521601852,4.38230207403831,99.5738,50000000.0,3.98229693734339,101.6655,50000000.0,60,43333.4521601852,-,-,0,-,43333.4521661227,TwoSide,cfets,-,PRICE,170208.IB_PKBond,8/22/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/21/2018 10:51:06 AM,-,-,-,8/21/2018 10:51:06 AM,-,-,-,-,False,0.4082220139025594,0.4082220139025594,43333
2901,170208.IB,4.165745269538,indic/old,43332.4352670139,4.1610761393007305,4.15640710633598,Tight,43332.4425925926,4.15640700906345,indic/old,43332.4241428819,4.165745269538,estimated,43332.4351200231,4.2448909857060295,30000000.0,8/20/2018 10:37:20 AM,4.05000069787164,30000000.0,43332.4425925926,43332.4425925926,4.24489098570603,100.2866,30000000.0,4.05000069787164,101.3084,30000000.0,60,43332.4425925926,-,-,0,-,43332.442603703705,TwoSide,cfets,-,PRICE,170208.IB_PKBond,8/21/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/20/2018 10:37:20 AM,-,-,-,8/20/2018 10:37:20 AM,-,-,-,-,False,0.44259259259706596,0.44259259259706596,43332
1454,170209.IB,3.68,indic/old,43341.4002428935,3.63125,3.67999314657507,Wide,43341.4015645255,3.61145889727911,indic/old,43341.4187962963,3.61145889727911,estimated,43341.4164351852,3.7499846289043397,30000000.0,8/29/2018 10:06:31 AM,3.59997881248806,30000000.0,43341.4211921296,43341.4211921296,3.74998462890434,100.7475,30000000.0,3.59997881248806,101.0383,30000000.0,60,43341.4211921296,-,-,0,-,43341.4212158218,TwoSide,cfets,-,PRICE,170209.IB_PKBond,8/30/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/29/2018 10:06:31 AM,-,-,-,8/29/2018 10:06:31 AM,-,-,-,-,False,0.40156452549854293,0.40156452549854293,43341
2244,170209.IB,3.71,indic/old,43340.4431077083,3.705,3.700625,Wide,43340.441481481495,3.695,indic/old,43340.4427351505,3.71,estimated,43340.4394756134,3.9096140328135096,50000000.0,8/28/2018 10:41:33 AM,3.4700027923716497,30000000.0,43340.4455310185,43340.4455310185,3.90961403281351,100.4398,50000000.0,3.47000279237165,101.2928,30000000.0,60,43340.4455310185,-,-,0,-,43340.4455327315,TwoSide,cfets,-,PRICE,170209.IB_PKBond,8/29/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/28/2018 10:41:33 AM,-,-,-,8/28/2018 10:41:33 AM,-,-,-,-,False,0.44148148149542976,0.44148148149542976,43340
2578,170209.IB,3.705,indic/old,43339.584657974505,3.7025,3.675,Wide,43339.617242013905,3.655,indic/old,43339.6199627315,3.7,real,43339.6023358681,3.8616143910149106,50000000.0,8/27/2018 2:59:30 PM,3.4116003485614,50000000.0,43339.6246570602,43339.6246570602,3.86161439101491,100.5329,50000000.0,3.4116003485614,101.4086,50000000.0,60,43339.6246570602,-,-,0,-,43339.6246587153,TwoSide,cfets,-,PRICE,170209.IB_PKBond,8/28/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/27/2018 2:59:30 PM,-,-,-,8/27/2018 2:59:30 PM,-,-,-,-,False,0.6172420139046153,0.6172420139046153,43339
2920,170209.IB,3.67,real,43336.6153470833,3.665,3.665,Tight,43336.6153470833,3.66,real,43336.6153470833,3.66,real,43336.5976055208,3.67,3000.0,8/24/2018 2:46:05 PM,3.66,3000.0,43336.6153470833,43336.6153470833,3.67,-,3000.0,3.66,-,3000.0,60,43336.6153470833,-,-,0,-,43336.6153903935,TwoSide,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/24/2018 2:46:05 PM,-,-,-,8/24/2018 2:46:05 PM,-,-,-,-,False,0.615347083301458,0.615347083301458,43336
3846,170209.IB,3.64,indic/old,43335.4270023148,3.6375,3.63,Wide,43335.4142361111,3.62,real,43335.4285433218,3.64,estimated,43335.4142361111,3.65,2000.0,8/23/2018 10:17:06 AM,3.62,5000.0,43335.4285433218,43335.4285433218,3.65,-,2000.0,3.62,-,5000.0,60,43335.4285433218,-,-,0,-,43335.4285546528,TwoSide,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/23/2018 10:17:06 AM,-,-,-,8/23/2018 10:17:06 AM,-,-,-,-,False,0.4142361111007631,0.4142361111007631,43335
4070,170209.IB,3.77,indic/old,43334.6221427083,3.7670793021085798,3.7575,Wide,43334.6221423611,3.72001702731534,real,43334.6314991898,3.7641586042171604,estimated,43334.622047337994,3.79,5000.0,8/22/2018 3:00:53 PM,3.72001702731534,30000000.0,43334.6314991898,43334.6314991898,-,-,0.1,3.72001702731534,100.8115,30000000.0,60,43334.6314991898,-,-,0,-,43334.6314994676,"Ignored/bid,",cfets,-,PRICE,170209.IB_PKBond,8/23/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/22/2018 3:09:21 PM,-,-,-,8/22/2018 3:09:21 PM,-,-,-,-,False,0.6221423610986676,0.6221423610986676,43334
4481,170209.IB,3.8,indic/old,43333.6047916667,3.7825,3.79,Wide,43333.6196875,3.78,indic/old,43333.622025462995,3.78,real,43333.6196296296,3.83051831913568,30000000.0,8/21/2018 3:01:20 PM,3.70002030553284,30000000.0,43333.625925925895,43333.625925925895,3.83051831913568,100.5965,30000000.0,3.70002030553284,100.8515,30000000.0,60,43333.6259259259,-,-,0,-,43333.6259405556,TwoSide,cfets,-,PRICE,170209.IB_PKBond,8/22/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/21/2018 3:01:20 PM,-,-,-,8/21/2018 3:01:20 PM,-,-,-,-,False,0.6196875000023283,0.6196875000023283,43333
4849,170209.IB,3.735,indic/old,43332.6204175463,3.73375,3.73428571428571,Tight,43332.6247339352,3.7325,real,43332.6245010185,3.7325,estimated,43332.6245010185,3.77,3000.0,8/20/2018 2:59:37 PM,3.73,15000.0,43332.6247339352,43332.6247339352,3.77,-,3000.0,3.73,-,15000.0,60,43332.6247339352,-,-,0,-,43332.6251398727,TwoSide,CBBJ-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/20/2018 2:59:37 PM,-,-,-,8/20/2018 2:59:37 PM,-,-,-,-,False,0.6247339351975825,0.6247339351975825,43332
5273,170209.IB,3.74,indic/old,43329.6207820833,3.73125,3.7200033327778703,Wide,43329.6207813426,3.72,real,43329.6312732176,3.73,real,43329.6207813426,3.7605093560172795,30000000.0,8/17/2018 3:02:17 PM,3.72,2000.0,43329.6312732176,43329.6312732176,-,-,0.1,3.72,-,2000.0,60,43329.6312732176,-,-,0,-,43329.6316668981,AskOnly,CBBJ-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/17/2018 3:09:02 PM,-,-,-,8/17/2018 3:09:02 PM,-,-,-,-,False,0.6207813426008215,0.6207813426008215,43329
5669,170209.IB,3.66,indic/old,43328.6539891435,3.6575,3.655,Wide,43328.6125694444,3.65,real,43328.6558120486,3.66,real,43328.611563009305,3.66,3000.0,8/16/2018 3:41:44 PM,3.65,3000.0,43328.6558120486,43328.6558120486,-,-,0.1,3.65,-,3000.0,60,43328.6558120486,-,-,0,-,43328.6562519676,AskOnly,CBBJ-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/16/2018 3:44:22 PM,-,-,-,8/16/2018 3:44:22 PM,-,-,-,-,False,0.6125694443981047,0.6125694443981047,43328
1654,170212.IB,4.029999293856241,real,43340.631099537,3.9975,4.00999655097134,Wide,43340.6208790741,3.98999380808644,real,43340.631099537,4.0,estimated,43340.6208790741,4.029999293856241,30000000.0,8/28/2018 3:08:47 PM,3.98999380808644,30000000.0,43340.631099537,43340.631099537,4.02999929385624,101.5407,30000000.0,3.98999380808644,101.6942,30000000.0,60,43340.631099537,-,-,0,-,43340.6311505208,TwoSide,cfets,-,PRICE,170212.IB_PKBond,8/29/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/28/2018 3:08:47 PM,-,-,-,8/28/2018 3:08:47 PM,-,-,-,-,False,0.6208790741002304,0.6208790741002304,43340
2602,170212.IB,4.01000896610624,indic/old,43339.617384259305,3.99875,3.99999908455638,Wide,43339.617384259305,3.9899892030065205,indic/old,43339.6127430556,4.0,real,43339.617384259305,4.056214937182911,30000000.0,8/27/2018 3:13:14 PM,3.96998898744702,30000000.0,43339.6341898148,43339.6341898148,4.05621493718291,101.441,30000000.0,3.96998898744702,101.772,30000000.0,60,43339.6341898148,-,-,0,-,43339.6341992245,TwoSide,cfets,-,PRICE,170212.IB_PKBond,8/28/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/27/2018 3:13:14 PM,-,-,-,8/27/2018 3:13:14 PM,-,-,-,-,False,0.6173842593052541,0.6173842593052541,43339
4023,170212.IB,3.955,indic/old,43336.6139487963,3.9525,3.9549983338887,average,43336.6180416551,3.95,indic/old,43336.6139487963,3.95,real,43336.599584675896,3.98000150717669,110000000.0,8/24/2018 2:40:18 PM,3.93,11000.0,43336.6180416551,43336.6180416551,-,-,0.1,3.93,-,11000.0,60,43336.6180416551,-,-,0,-,43336.6180544329,AskOnly,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/24/2018 2:49:58 PM,-,-,-,8/24/2018 2:49:58 PM,-,-,-,-,False,0.6180416550996597,0.6180416550996597,43336
6133,170212.IB,3.97,real,43335.4215750347,3.9675,3.952,Wide,43335.414795544,3.94,real,43335.4215750347,3.97,estimated,43335.414795544,3.97,3000.0,8/23/2018 10:07:04 AM,3.94,2000.0,43335.4215750347,43335.4215750347,3.97,-,3000.0,3.94,-,2000.0,60,43335.4215750347,-,-,0,-,43335.4216205903,TwoSide,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/23/2018 10:07:04 AM,-,-,-,8/23/2018 10:07:04 AM,-,-,-,-,False,0.41479554399847984,0.41479554399847984,43335
6356,170212.IB,4.05,real,43334.630625,4.02875366210938,4.035,Wide,43334.6122816435,4.02,real,43334.630625,4.03,real,43334.6122816435,4.05,3000.0,8/22/2018 3:08:06 PM,4.02,3000.0,43334.630625,43334.630625,4.05,-,3000.0,4.02,-,3000.0,60,43334.630625,-,-,0,-,43334.630635902795,TwoSide,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/22/2018 3:08:06 PM,-,-,-,8/22/2018 3:08:06 PM,-,-,-,-,False,0.6122816435017739,0.6122816435017739,43334
7577,170212.IB,4.07,real,43333.6280787037,4.06375,4.06375,Wide,43333.6241740278,4.06,real,43333.6280787037,4.06,real,43333.6241740278,4.07,5000.0,8/21/2018 3:04:26 PM,4.06,3000.0,43333.6280787037,43333.6280787037,4.07,-,5000.0,4.06,-,3000.0,60,43333.6280787037,-,-,0,-,43333.6280833796,TwoSide,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/21/2018 3:04:26 PM,-,-,-,8/21/2018 3:04:26 PM,-,-,-,-,False,0.6241740277982899,0.6241740277982899,43333
8209,170212.IB,4.04,indic/old,43332.6168838542,4.0325,4.02888888888889,Wide,43332.6162364236,4.02,indic/old,43332.6168838542,4.03,real,43332.6162364236,4.18050893297705,50000000.0,8/20/2018 3:01:17 PM,3.88999353017626,30000000.0,43332.625899074104,43332.625899074104,4.18050893297705,100.9694,50000000.0,3.88999353017626,102.0882,30000000.0,60,43332.6258990741,-,-,0,-,43332.625900856496,TwoSide,cfets,-,PRICE,170212.IB_PKBond,8/21/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/20/2018 3:01:17 PM,-,-,-,8/20/2018 3:01:17 PM,-,-,-,-,False,0.6162364236006397,0.6162364236006397,43332
9925,170212.IB,4.02,indic/old,43329.6294163079,4.0025,4.0199995000125,Wide,43329.6209043519,4.0,indic/old,43329.6234491667,4.0,real,43329.6190900926,4.04999576875031,30000000.0,8/17/2018 3:08:49 PM,3.9499973779948996,30000000.0,43329.6311226852,43329.6311226852,4.04999576875031,101.4708,30000000.0,3.9499973779949,101.8568,30000000.0,60,43329.6311226852,-,-,0,-,43329.6311302315,TwoSide,cfets,-,PRICE,170212.IB_PKBond,8/20/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/17/2018 3:08:49 PM,-,-,-,8/17/2018 3:08:49 PM,-,-,-,-,False,0.6209043518974795,0.6209043518974795,43329
11459,170212.IB,3.95499366093257,indic/old,43328.6213078704,3.95249683046629,3.95000016644982,Tight,43328.624545949104,3.95,indic/old,43328.6213078704,3.95499366093257,estimated,43328.620932210695,4.10109098940422,50000000.0,8/16/2018 2:59:20 PM,3.7010932554250497,50000000.0,43328.624545949104,43328.624545949104,4.10109098940422,101.2762,50000000.0,3.70109325542505,102.8306,50000000.0,60,43328.6245459491,-,-,0,-,43328.6245465162,TwoSide,cfets,-,PRICE,170212.IB_PKBond,8/17/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/16/2018 2:59:20 PM,-,-,-,8/16/2018 2:59:20 PM,-,-,-,-,False,0.6245459491037764,0.6245459491037764,43328
106,180202.IB,3.4756118550342405,indic/old,43341.4332550926,3.4720886656350296,3.47169720014623,Tight,43341.4422569444,3.46856547623582,indic/old,43341.4332157407,3.4756118550342405,estimated,43341.433151157406,3.59500774135074,30000000.0,8/29/2018 10:36:51 AM,3.3500905267027097,30000000.0,43341.4422569444,43341.4428925116,-,-,0.0,-,-,0.1,60,43341.4428925116,-,-,0,-,43341.4429058796,"Ignored/bid,",PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/29/2018 10:37:45 AM,-,-,-,8/29/2018 10:37:45 AM,-,-,-,-,False,0.44225694439955987,0.44225694439955987,43341
582,180202.IB,3.46060847849664,indic/old,43340.440801388904,3.4581084784966403,3.4565748023414504,Wide,43340.4404653935,3.45052428810868,indic/old,43340.4404653935,3.46060847849664,estimated,43340.4404653935,3.5999719326122794,110000000.0,8/28/2018 11:11:07 AM,3.44328218872156,30000000.0,43340.4660532407,43340.4660532407,3.59997193261228,101.2663,110000000.0,3.44328218872156,101.4866,30000000.0,60,43340.4660532407,-,-,0,-,43340.466077419,TwoSide,cfets,-,PRICE,180202.IB_PKBond,8/29/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/28/2018 11:11:07 AM,-,-,-,8/28/2018 11:11:07 AM,-,-,-,-,False,0.44046539349801606,0.44046539349801606,43340
822,180202.IB,3.4049848415193904,indic/old,43336.5772916667,3.4024924207597,3.4000009967689504,Tight,43339.4159505787,3.4,indic/old,43339.4149319792,3.4,real,43336.6508504514,3.6900073908743902,50000000.0,8/27/2018 9:58:58 AM,3.1799689398499305,30000000.0,43339.4159505787,43339.4159505787,3.69000739087439,101.1422,50000000.0,3.17996893984993,101.8621,30000000.0,60,43339.4159505787,-,-,0,-,43339.415956331,TwoSide,cfets,-,PRICE,180202.IB_PKBond,8/28/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/27/2018 9:58:58 AM,-,-,-,8/27/2018 9:58:58 AM,-,-,-,-,False,0.41595057870290475,0.41595057870290475,43339
907,180202.IB,3.4049848415193904,indic/old,43336.5772916667,3.4024924207597,3.4000002990725497,Tight,43336.6088541667,3.4,indic/old,43336.5826677893,3.4,estimated,43336.5816810764,3.49171192683801,30000000.0,8/24/2018 2:36:45 PM,3.39996773196994,50000000.0,43336.6088541667,43336.6088541667,3.49171192683801,101.4237,30000000.0,3.39996773196994,101.5534,50000000.0,60,43336.6088541667,-,-,0,-,43336.6089001273,TwoSide,cfets,-,PRICE,180202.IB_PKBond,8/27/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/24/2018 2:36:45 PM,-,-,-,8/24/2018 2:36:45 PM,-,-,-,-,False,0.6088541666977108,0.6088541666977108,43336
1125,180202.IB,3.42,indic/guess,43335.6203077431,3.4175,3.4116666666666697,estimated,43335.6203077431,3.41,real,43335.6203077431,3.42,real,43335.6203077431,3.42,4000.0,8/23/2018 2:53:14 PM,3.41,0.1,43335.6203077431,43335.6203077431,3.42,-,0.0,3.41,-,0.0,60,-,3.42,-,0,43335.6203077431,43335.6203313889,Trade,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/23/2018 2:53:14 PM,-,-,-,8/23/2018 2:53:14 PM,-,-,-,-,False,0.6203077430982376,0.6203077430982376,43335
1537,180202.IB,3.55,indic/old,43332.671799780095,3.5025,3.5285714285714302,Wide,43333.410562963,3.5,indic/old,43333.451276087995,3.5,real,43332.671799780095,3.7499996661541,50000000.0,8/21/2018 10:52:36 AM,3.40998806662784,30000000.0,43333.453202662,43333.453202662,3.7499996661541,101.0699,50000000.0,3.40998806662784,101.5535,30000000.0,60,43333.453202662,-,-,0,-,43333.453205162004,TwoSide,cfets,-,PRICE,180202.IB_PKBond,8/22/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/21/2018 10:52:36 AM,-,-,-,8/21/2018 10:52:36 AM,-,-,-,-,False,0.41056296299939277,0.41056296299939277,43333
