,inst,adjBidPx,adjBidStatus,adjBidTime,adjMidPx,adjMidVW,adjMidStatus,adjMidTime,adjAskPx,adjAskStatus,adjAskTime,adjLastPx,adjLastStatus,adjLastTime,LastBestBidPx,LastBestBidSz,LastBestBidTime,LastBestAskPx,LastBestAskSz,LastBestAskTime,EventTime,BidPx,BidPrice,BidSz,AskPx,AskPrice,AskSz,TimeInForce,QuoteTime,TradePx,TradePrice,TradeSz,TradeTime,insertTime,Status,Source,refYield,quoteType,contractId,settlementDate,ClosePx,CloseTime,EventType,Price,Size,Time,RealBidPx,RealBidSz,RealBidSc,BidLastRefreshTime,RealAskPx,RealAskSz,RealAskSc,AskLastRefreshTime,LastFuncCallTime,ZSpread,ValidToTime,LastThresholdUseTime,check,diff,diffNum,date
1623,180202.IB,3.5,indic/old,43332.617304849504,3.4825,3.49555555555556,Wide,43332.616717476805,3.48,indic/old,43332.617304849504,3.48,real,43332.616690706,3.5,2000.0,8/20/2018 2:48:55 PM,3.42,5000.0,43332.6269097222,43332.6269097222,-,-,0.1,3.42,-,5000.0,60,43332.6269097222,-,-,0,-,43332.6269125926,AskOnly,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/20/2018 3:02:45 PM,-,-,-,8/20/2018 3:02:45 PM,-,-,-,-,False,0.6167174768052064,0.6167174768052064,43332
1894,180202.IB,3.4,indic/old,43328.4112037037,3.3675,3.38833333333333,Wide,43328.411087962995,3.365,indic/old,43328.4134143519,3.365,estimated,43328.411087962995,3.69999348667691,100000000.0,8/16/2018 10:43:07 AM,3.28001623487246,30000000.0,43328.446612037005,43328.446612037005,3.69999348667691,101.1513,100000000.0,3.28001623487246,101.7554,30000000.0,60,43328.446612037,-,-,0,-,43328.4466325116,TwoSide,cfets,-,PRICE,180202.IB_PKBond,8/17/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/16/2018 10:43:07 AM,-,-,-,8/16/2018 10:43:07 AM,-,-,-,-,False,0.4110879629952251,0.4110879629952251,43328
189,180203.IB,3.74,indic/old,43341.6100347222,3.73750423576544,3.73999985025864,Tight,43341.6246643519,3.73500847153088,real,43341.6246643519,3.74,real,43341.6033954167,3.7449813343647302,30000000.0,8/29/2018 2:59:31 PM,3.73500847153088,100000000.0,43341.6246643519,43341.6246643519,3.74498133436473,102.0489,30000000.0,3.73500847153088,102.0729,100000000.0,60,43341.6246643519,-,-,0,-,43341.6247495486,TwoSide,cfets,-,PRICE,180203.IB_PKBond,8/30/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/29/2018 2:59:31 PM,-,-,-,8/29/2018 2:59:31 PM,-,-,-,-,False,0.6246643518970814,0.6246643518970814,43341
2098,180203.IB,3.74629209164865,indic/old,43340.6172166667,3.7456485602691605,3.74512203459503,Tight,43340.6249074074,3.7450050288896697,indic/old,43340.6216435185,3.74629209164865,estimated,43340.6172166667,3.79499217054779,30000000.0,8/28/2018 2:59:52 PM,3.73442000789907,30000000.0,43340.6249074074,43340.6249074074,3.79499217054779,101.9307,30000000.0,3.73442000789907,102.0765,30000000.0,60,43340.6249074074,-,-,0,-,43340.6249257986,TwoSide,cfets,-,PRICE,180203.IB_PKBond,8/29/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/28/2018 2:59:52 PM,-,-,-,8/28/2018 2:59:52 PM,-,-,-,-,False,0.6249074074003147,0.6249074074003147,43340
4170,180203.IB,3.695,indic/old,43336.6133382523,3.689921875,3.689375,Wide,43336.6154172454,3.68,real,43336.6295267245,3.69,real,43336.6154172454,3.7,5000.0,8/24/2018 3:06:31 PM,3.68,5000.0,43336.6295267245,43336.6295267245,3.7,-,5000.0,3.68,-,5000.0,60,43336.6295267245,-,-,0,-,43336.6299317014,TwoSide,CBBJ-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/24/2018 3:06:31 PM,-,-,-,8/24/2018 3:06:31 PM,-,-,-,-,False,0.6154172453971114,0.6154172453971114,43336
5890,180203.IB,3.69,real,43335.4176273148,3.68248446631705,3.6899949947357897,Wide,43335.4154206019,3.67998446631705,indic/old,43335.4154206019,3.68,real,43335.4145481366,3.69,5000.0,8/23/2018 10:01:23 AM,3.67,5000.0,43335.4176273148,43335.4176273148,3.69,-,5000.0,3.67,-,5000.0,60,43335.4176273148,-,-,0,-,43335.417630081,TwoSide,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/23/2018 10:01:23 AM,-,-,-,8/23/2018 10:01:23 AM,-,-,-,-,False,0.4154206019011326,0.4154206019011326,43335
6113,180203.IB,3.7742163357433904,indic/old,43334.5778306713,3.7721081678717,3.7700000281087203,Tight,43334.6203356481,3.77,indic/old,43334.6115409375,3.7742163357433904,estimated,43334.5777993056,3.8260932046644,30000000.0,8/22/2018 2:53:17 PM,3.76500785189643,30000000.0,43334.6203356481,43334.6203356481,3.8260932046644,101.8677,30000000.0,3.76500785189643,102.0155,30000000.0,60,43334.6203356481,-,-,0,-,43334.6203452778,TwoSide,cfets,-,PRICE,180203.IB_PKBond,8/23/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/22/2018 2:53:17 PM,-,-,-,8/22/2018 2:53:17 PM,-,-,-,-,False,0.620335648098262,0.620335648098262,43334
7147,180203.IB,3.83500588095483,real,43333.4570486111,3.7953125,3.7500135987651495,Wide,43333.440150463,3.75,indic/old,43333.440150463,3.83,real,43333.440150463,3.83500588095483,50000000.0,8/21/2018 10:58:09 AM,3.74501685500587,50000000.0,43333.4570486111,43333.4570486111,3.83500588095483,101.8481,50000000.0,3.74501685500587,102.0661,50000000.0,60,43333.4570486111,-,-,0,-,43333.4570624537,TwoSide,cfets,-,PRICE,180203.IB_PKBond,8/22/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/21/2018 10:58:09 AM,-,-,-,8/21/2018 10:58:09 AM,-,-,-,-,False,0.4401504630004638,0.4401504630004638,43333
7654,180203.IB,3.77,indic/old,43332.4032410532,3.7625,3.765,Wide,43332.4133892708,3.76,indic/old,43332.4300137616,3.76,real,43332.402621597204,3.79998005370355,30000000.0,8/20/2018 10:21:48 AM,3.6200146293455497,30000000.0,43332.4318135417,43332.4318135417,3.79998005370355,101.9349,30000000.0,3.62001462934555,102.3725,30000000.0,60,43332.4318135417,-,-,0,-,43332.4318146991,TwoSide,cfets,-,PRICE,180203.IB_PKBond,8/21/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/20/2018 10:21:48 AM,-,-,-,8/20/2018 10:21:48 AM,-,-,-,-,False,0.4133892707977793,0.4133892707977793,43332
8101,180203.IB,3.67,indic/old,43328.620127314796,3.665,3.66375,average,43328.6223652778,3.66,real,43328.6223652778,3.66,estimated,43328.620127314796,3.7049974707159703,30000000.0,8/16/2018 2:55:58 PM,3.65,5000.0,43328.6223652778,43328.6223652778,-,-,0.1,-,-,0.1,60,43328.6223652778,-,-,0,-,43328.7918870718,Quote withdrawn,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/16/2018 2:56:12 PM,-,-,-,8/16/2018 2:56:12 PM,-,-,-,-,False,0.6223652777989628,0.6223652777989628,43328
210,180204.IB,3.96299553689258,indic/old,43341.6095444444,3.96150146556723,3.96075442990455,Tight,43341.6247453704,3.96000739424187,indic/old,43341.6228383333,3.96000739424187,estimated,43341.6228383333,3.9650038296715997,50000000.0,8/29/2018 2:59:38 PM,3.9300082874177797,60000000.0,43341.6247453704,43341.6247453704,3.9650038296716,102.9495,50000000.0,3.93000828741778,103.096,60000000.0,60,43341.6247453704,-,-,0,-,43341.6247566319,TwoSide,cfets,-,PRICE,180204.IB_PKBond,8/30/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/29/2018 2:59:38 PM,-,-,-,8/29/2018 2:59:38 PM,-,-,-,-,False,0.6247453703981591,0.6247453703981591,43341
1857,180204.IB,3.9725,indic/old,43340.622556585695,3.97125,3.971875,Tight,43340.6245601852,3.97,indic/old,43340.6230260648,3.97,real,43340.622556585695,3.97749689309954,30000000.0,8/28/2018 2:59:22 PM,3.96000144202955,50000000.0,43340.6245601852,43340.6245601852,3.97749689309954,102.8989,30000000.0,3.96000144202955,102.9721,50000000.0,60,43340.6245601852,-,-,0,-,43340.624565787,TwoSide,cfets,-,PRICE,180204.IB_PKBond,8/29/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/28/2018 2:59:22 PM,-,-,-,8/28/2018 2:59:22 PM,-,-,-,-,False,0.6245601851987885,0.6245601851987885,43340
3496,180204.IB,3.97,real,43339.6257291667,3.95875154624709,3.96999880059075,Wide,43339.6141095602,3.9550061849883504,real,43339.6255262732,3.96,real,43339.6141095602,3.9700027498794,30000000.0,8/27/2018 3:01:19 PM,3.9499940211395606,30000000.0,43339.6259143519,43339.6259143519,3.9700027498794,102.9319,30000000.0,3.94999402113956,103.0157,30000000.0,60,43339.6259143519,-,-,0,-,43339.6259259144,TwoSide,cfets,-,PRICE,180204.IB_PKBond,8/28/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/27/2018 3:01:19 PM,-,-,-,8/27/2018 3:01:19 PM,-,-,-,-,False,0.6141095601997222,0.6141095601997222,43339
5523,180204.IB,3.925,indic/old,43336.6247473727,3.91875,3.9249975006248397,estimated,43336.6247473727,3.915,real,43336.6247473727,3.92,real,43336.6247473727,3.92,1000.0,8/24/2018 2:59:38 PM,3.915,2000.0,43336.6247473727,43336.6247473727,3.92,-,0.0,3.915,-,0.0,60,-,3.92,-,0,43336.6247473727,43336.6247823843,Trade,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/24/2018 2:59:38 PM,-,-,-,8/24/2018 2:59:38 PM,-,-,-,-,False,0.6247473726980388,0.6247473726980388,43336
7176,180204.IB,3.91,indic/old,43335.6224916204,3.9075,3.90833333333333,Tight,43335.6249652778,3.905,indic/old,43335.6224916204,3.91,real,43335.6082859375,3.91500158462359,30000000.0,8/23/2018 2:59:57 PM,3.86501122556082,30000000.0,43335.6249652778,43335.6249652778,3.91500158462359,103.1696,30000000.0,3.86501122556082,103.3802,30000000.0,60,43335.6249652778,-,-,0,-,43335.6249776157,TwoSide,cfets,-,PRICE,180204.IB_PKBond,8/24/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/23/2018 2:59:57 PM,-,-,-,8/23/2018 2:59:57 PM,-,-,-,-,False,0.6249652777987649,0.6249652777987649,43335
9531,180204.IB,3.96999877012267,indic/old,43334.62330625,3.96374969253067,3.96000000024997,estimated,43334.6246948032,3.96,indic/guess,43334.6246948032,3.96,real,43334.6246948032,3.98,6000.0,8/22/2018 2:59:33 PM,3.96,5000.0,43334.6246948032,43334.6246948032,3.98,-,0.0,3.96,-,0.0,60,-,3.96,-,0,43334.6246948032,43334.624705706,Trade,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/22/2018 2:59:33 PM,-,-,-,8/22/2018 2:59:33 PM,-,-,-,-,False,0.6246948031985085,0.6246948031985085,43334
11450,180204.IB,4.01,indic/old,43333.623680555604,4.0003125,4.00999700184421,Wide,43333.624990717595,3.99500622287413,real,43333.6254622685,4.0,real,43333.624990717595,4.02,4000.0,8/21/2018 3:00:45 PM,3.99,2000.0,43333.6255208333,43333.6255208333,4.02,-,4000.0,3.99,-,2000.0,60,43333.6255208333,-,-,0,-,43333.625604027795,TwoSide,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/21/2018 3:00:45 PM,-,-,-,8/21/2018 3:00:45 PM,-,-,-,-,False,0.6249907175952103,0.6249907175952103,43333
13102,180204.IB,3.99,indic/old,43332.6230439815,3.9875,3.9875,Tight,43332.6244168982,3.985,indic/old,43332.6230439815,3.985,real,43332.622106481496,3.9900038385741903,30000000.0,8/20/2018 2:59:09 PM,3.98000127432841,50000000.0,43332.6244168982,43332.6244168982,3.99000383857419,102.8595,30000000.0,3.98000127432841,102.9015,50000000.0,60,43332.6244168982,-,-,0,-,43332.6244191898,TwoSide,cfets,-,PRICE,180204.IB_PKBond,8/21/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/20/2018 2:59:09 PM,-,-,-,8/20/2018 2:59:09 PM,-,-,-,-,False,0.6244168982011615,0.6244168982011615,43332
15597,180204.IB,3.98,real,43329.624770775496,3.9775,3.9760000000000004,Tight,43329.624770775496,3.975,real,43329.624770775496,3.98,real,43329.6187421412,3.98,4000.0,8/17/2018 2:59:40 PM,3.975,1000.0,43329.624770775496,43329.624770775496,3.98,-,4000.0,3.975,-,1000.0,60,43329.6247707755,-,-,0,-,43329.6247817245,"Ignored/trade,",TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/17/2018 2:59:40 PM,-,-,-,8/17/2018 2:59:40 PM,-,-,-,-,False,0.6247707754955627,0.6247707754955627,43329
19397,180204.IB,3.94,real,43328.6248869097,3.935625,3.93250374812594,estimated,43328.6248869097,3.9325,indic/old,43328.6248825694,3.935,real,43328.6248869097,3.94,1000.0,8/16/2018 2:59:50 PM,3.91,6000.0,43328.6248869097,43328.6248869097,3.94,-,0.0,3.91,-,0.0,60,-,3.935,-,0,43328.6248869097,43328.6249214352,Trade,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/16/2018 2:59:50 PM,-,-,-,8/16/2018 2:59:50 PM,-,-,-,-,False,0.6248869097034913,0.6248869097034913,43328
135,180206.IB,4.28,indic/old,43341.5526251736,4.2775,4.27875,Tight,43341.6249537037,4.275,indic/old,43341.6113078704,4.28,estimated,43341.4786201157,4.32456047656366,30000000.0,8/29/2018 2:59:56 PM,4.26999324969136,80000000.0,43341.6249537037,43341.6249537037,4.32456047656366,102.258,30000000.0,4.26999324969136,102.5704,80000000.0,60,43341.6249537037,-,-,0,-,43341.624975034705,TwoSide,cfets,-,PRICE,180206.IB_PKBond,8/30/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/29/2018 2:59:56 PM,-,-,-,8/29/2018 2:59:56 PM,-,-,-,-,False,0.6249537037001573,0.6249537037001573,43341
1048,180206.IB,4.285,real,43340.6267551157,4.27875,4.2775,Wide,43340.6241588657,4.27,real,43340.626799919,4.275,real,43340.6241588657,4.29,5000.0,8/28/2018 3:02:35 PM,4.27,3000.0,43340.626799919,43340.626799919,4.29,-,5000.0,4.27,-,3000.0,60,43340.626799919,-,-,0,-,43340.626811597205,TwoSide,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/28/2018 3:02:35 PM,-,-,-,8/28/2018 3:02:35 PM,-,-,-,-,False,0.6241588656994281,0.6241588656994281,43340
1796,180206.IB,4.2825,indic/old,43339.6009837963,4.28125,4.28125,Tight,43339.624903831,4.28,real,43339.624903831,4.28,real,43339.6094936921,4.285,1000.0,8/27/2018 2:59:51 PM,4.28,1000.0,43339.624903831,43339.624903831,4.285,-,1000.0,4.28,-,1000.0,60,43339.624903831,-,-,0,-,43339.6249382755,TwoSide,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/27/2018 2:59:51 PM,-,-,-,8/27/2018 2:59:51 PM,-,-,-,-,False,0.6249038309979369,0.6249038309979369,43339
2971,180206.IB,4.27,indic/old,43336.608721678196,4.26625,4.26999625187406,Tight,43336.6216180787,4.2625,indic/old,43336.6139148032,4.27,real,43336.608721678196,4.28,5000.0,8/24/2018 2:55:07 PM,4.26,3000.0,43336.6216180787,43336.6216180787,4.28,-,5000.0,4.26,-,3000.0,60,43336.6216180787,-,-,0,-,43336.6216430787,TwoSide,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/24/2018 2:55:07 PM,-,-,-,8/24/2018 2:55:07 PM,-,-,-,-,False,0.6216180787014309,0.6216180787014309,43336
3729,180206.IB,4.28,indic/old,43335.619583333304,4.2775,4.275,Wide,43335.617928240696,4.27,indic/old,43335.619583333304,4.28,real,43335.6007787384,4.30000503000046,50000000.0,8/23/2018 3:00:10 PM,4.22250115158559,30000000.0,43335.625115740695,43335.625115740695,4.30000503000046,102.404,50000000.0,4.22250115158559,102.8498,30000000.0,60,43335.6251157407,-,-,0,-,43335.6251216435,TwoSide,cfets,-,PRICE,180206.IB_PKBond,8/24/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/23/2018 3:00:10 PM,-,-,-,8/23/2018 3:00:10 PM,-,-,-,-,False,0.617928240695619,0.617928240695619,43335
5035,180206.IB,4.29,real,43334.6198177894,4.2875,4.288125,Tight,43334.6198177894,4.285,indic/old,43334.6171904977,4.285,real,43334.6171897569,4.29,3000.0,8/22/2018 2:52:32 PM,4.28,3000.0,43334.6198177894,43334.6198177894,4.29,-,3000.0,4.28,-,3000.0,60,43334.6198177894,-,-,0,-,43334.6335675231,TwoSide,PATR-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/22/2018 2:52:32 PM,-,-,-,8/22/2018 2:52:32 PM,-,-,-,-,False,0.6198177893966204,0.6198177893966204,43334
6060,180206.IB,4.31,real,43333.4146990741,4.305,4.30625,average,43333.4152843866,4.3,real,43333.4152843866,4.3,real,43333.4145717593,4.31,3000.0,8/21/2018 9:57:10 AM,4.3,5000.0,43333.4152843866,43333.4152843866,-,-,0.1,4.3,-,5000.0,60,43333.4152843866,-,-,0,-,43333.4152982639,AskOnly,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/21/2018 9:58:00 AM,-,-,-,8/21/2018 9:58:00 AM,-,-,-,-,False,0.4152843866031617,0.4152843866031617,43333
6203,180206.IB,4.29,indic/old,43332.6098360185,4.285,4.28666666666667,Tight,43332.6165277778,4.28,indic/old,43332.6098360185,4.285,real,43332.602786678195,4.3199925729985,30000000.0,8/20/2018 2:47:48 PM,4.2499940166706605,50000000.0,43332.6165277778,43332.6407951042,-,-,0.1,-,-,0.1,60,43332.6407951042,-,-,0,-,43332.6407955556,Quote withdrawn,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/20/2018 3:22:44 PM,-,-,-,8/20/2018 3:22:44 PM,-,-,-,-,False,0.6165277777981828,0.6165277777981828,43332
7797,180206.IB,4.28,real,43329.4497278704,4.2625,4.27,Wide,43329.406407662005,4.26,real,43329.4497278704,4.26,real,43329.4057602315,4.28,2000.0,8/17/2018 10:47:36 AM,4.26,2000.0,43329.4497278704,43329.4497278704,4.28,-,2000.0,4.26,-,2000.0,60,43329.4497278704,-,-,0,-,43329.449740219905,TwoSide,TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/17/2018 10:47:36 AM,-,-,-,8/17/2018 10:47:36 AM,-,-,-,-,False,0.40640766200522194,0.40640766200522194,43329
7924,180206.IB,4.235,indic/old,43328.6209040046,4.2325,4.233125,average,43328.6216027894,4.23,real,43328.6216027894,4.23,real,43328.6209032639,4.24,6000.0,8/16/2018 2:54:06 PM,4.23,5000.0,43328.6216027894,43328.6216027894,-,-,0.1,4.23,-,5000.0,60,43328.6216027894,-,-,0,-,43328.621625706,AskOnly,CFIC-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/16/2018 2:55:06 PM,-,-,-,8/16/2018 2:55:06 PM,-,-,-,-,False,0.6216027893970022,0.6216027893970022,43328
8148,180206.IB,4.23,indic/old,43328.398587963,4.18375,4.18000136359917,Wide,43327.608125,4.18,real,43328.398587963,4.19,real,43327.608125,4.19,5000.0,8/16/2018 9:32:27 AM,4.18,3000.0,43328.398587963,43328.398587963,-,-,0.1,4.18,-,3000.0,60,43328.398587963,-,-,0,-,43328.3985921296,AskOnly,TPSC-qb,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/16/2018 9:33:58 AM,-,-,-,8/16/2018 9:33:58 AM,-,-,-,-,False,0.6081249999988358,0.6081249999988358,43327
239,180208.IB,3.7299871974082,real,43341.6261805556,3.7262467993520496,3.7081692111451696,Wide,43341.6239197917,3.69998746629653,real,43341.6261805556,3.725,real,43341.6239197917,3.7299871974082,80000000.0,8/29/2018 3:01:42 PM,3.69998746629653,30000000.0,43341.6261805556,43341.6261805556,3.7299871974082,100.8286,80000000.0,3.69998746629653,100.9038,30000000.0,60,43341.6261805556,-,-,0,-,43341.626250902795,TwoSide,cfets,-,PRICE,180208.IB_PKBond,8/30/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/29/2018 3:01:42 PM,-,-,-,8/29/2018 3:01:42 PM,-,-,-,-,False,0.6239197917020647,0.6239197917020647,43341
2094,180208.IB,3.76,real,43340.6277199074,3.745,3.7533333333333303,Wide,43340.6244444444,3.74,real,43340.6277199074,3.745,real,43340.6207003935,3.77499967581771,50000000.0,8/28/2018 3:04:08 PM,3.7399956311101,30000000.0,43340.6278703704,43340.6278703704,3.77499967581771,100.7167,50000000.0,3.7399956311101,100.8044,30000000.0,60,43340.6278703704,-,-,0,-,43340.6279173843,TwoSide,cfets,-,PRICE,180208.IB_PKBond,8/29/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/28/2018 3:04:08 PM,-,-,-,8/28/2018 3:04:08 PM,-,-,-,-,False,0.6244444444018882,0.6244444444018882,43340
4442,180208.IB,3.75,real,43339.6247512037,3.7475,3.74875,Tight,43339.6249984954,3.745,real,43339.6247512037,3.745,real,43339.6241435185,3.89161571623344,50000000.0,8/27/2018 2:59:59 PM,3.7399843095718395,30000000.0,43339.6249984954,43339.6249984954,3.89161571623344,100.4258,50000000.0,3.73998430957184,100.8053,30000000.0,60,43339.6249984954,-,-,0,-,43339.6250009722,TwoSide,cfets,-,PRICE,180208.IB_PKBond,8/28/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/27/2018 2:59:59 PM,-,-,-,8/27/2018 2:59:59 PM,-,-,-,-,False,0.624998495397449,0.624998495397449,43339
6470,180208.IB,3.69,real,43336.6245138889,3.685,3.68285714285714,Tight,43336.624518773104,3.68,real,43336.624518773104,3.69,estimated,43336.6245023148,3.695,5000.0,8/24/2018 2:59:18 PM,3.68,2000.0,43336.624518773104,43336.624518773104,3.695,-,5000.0,3.68,-,2000.0,60,43336.6245187731,-,-,0,-,43336.6249241435,TwoSide,CBBJ-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/24/2018 2:59:18 PM,-,-,-,8/24/2018 2:59:18 PM,-,-,-,-,False,0.6245187731037731,0.6245187731037731,43336
8228,180208.IB,3.69500381309394,indic/old,43335.617314409705,3.6900109243628103,3.6950038129940803,Tight,43335.6249421296,3.68501803563169,indic/old,43335.6128125,3.69,real,43335.617314409705,3.7049930815198304,30000000.0,8/23/2018 2:59:55 PM,3.67998684312789,30000000.0,43335.6249421296,43335.6249421296,3.70499308151983,100.897,30000000.0,3.67998684312789,100.9601,30000000.0,60,43335.6249421296,-,-,0,-,43335.6249537384,TwoSide,cfets,-,PRICE,180208.IB_PKBond,8/24/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/23/2018 2:59:55 PM,-,-,-,8/23/2018 2:59:55 PM,-,-,-,-,False,0.6249421296015498,0.6249421296015498,43335
10748,180208.IB,3.775,indic/old,43334.6242484838,3.7725,3.7749975016880297,Wide,43334.6242484838,3.76000762987382,real,43334.6290625,3.775,real,43334.6221087269,3.77501241869781,70000000.0,8/22/2018 3:06:00 PM,3.75500778416309,50000000.0,43334.6291704861,43334.6291704861,3.77501241869781,100.7214,70000000.0,3.75500778416309,100.7718,50000000.0,60,43334.6291704861,-,-,0,-,43334.6291702199,TwoSide,cfets,-,PRICE,180208.IB_PKBond,8/23/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/22/2018 3:06:00 PM,-,-,-,8/22/2018 3:06:00 PM,-,-,-,-,False,0.6242484838003293,0.6242484838003293,43334
12303,180208.IB,3.82,real,43333.6248006713,3.81999387545789,3.81999999959171,Tight,43333.6249074074,3.81998775091578,real,43333.6249074074,3.82,real,43333.623429664396,3.8249941380287797,30000000.0,8/21/2018 2:59:52 PM,3.81998775091578,30000000.0,43333.6249074074,43333.6249074074,3.82499413802878,100.5963,30000000.0,3.81998775091578,100.6089,30000000.0,60,43333.6249074074,-,-,0,-,43333.6249365741,TwoSide,cfets,-,PRICE,180208.IB_PKBond,8/22/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/21/2018 2:59:52 PM,-,-,-,8/21/2018 2:59:52 PM,-,-,-,-,False,0.6249074074003147,0.6249074074003147,43333
13915,180208.IB,3.7694196286791004,indic/old,43332.606368287,3.76235490716977,3.7525000000422994,Wide,43332.6192623148,3.7525,indic/old,43332.6192623148,3.76,real,43332.6192623148,3.77,2000.0,8/20/2018 2:57:14 PM,3.75,5000.0,43332.6230803009,43332.6230803009,3.77,-,2000.0,3.75,-,5000.0,60,43332.6230803009,-,-,0,-,43332.6230925,"Ignored/trade,",TJXT-wind,-,YIELD,,-,-,-,-,-,-,-,-,-,-,8/20/2018 2:57:14 PM,-,-,-,8/20/2018 2:57:14 PM,-,-,-,-,False,0.6192623148017447,0.6192623148017447,43332
15733,180208.IB,3.7753212879153697,real,43329.6254398148,3.7378125,3.73000755228927,Wide,43329.6249516204,3.73,indic/old,43329.6249516204,3.74,real,43329.6249516204,3.7757172018305702,30000000.0,8/17/2018 3:01:10 PM,3.6799871202202796,30000000.0,43329.6258101852,43329.6258101852,3.77571720183057,100.722,30000000.0,3.67998712022028,100.9642,30000000.0,60,43329.6258101852,-,-,0,-,43329.6258226042,TwoSide,cfets,-,PRICE,180208.IB_PKBond,8/20/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/17/2018 3:01:10 PM,-,-,-,8/17/2018 3:01:10 PM,-,-,-,-,False,0.6249516203970416,0.6249516203970416,43329
16968,180208.IB,3.67,real,43328.6246064815,3.65625,3.65461538461538,Wide,43328.6240527431,3.65,real,43328.6246064815,3.66,real,43328.6240527431,3.7000151805705697,80000000.0,8/16/2018 2:59:45 PM,3.6200048381271297,30000000.0,43328.6248263889,43328.6248263889,3.70001518057057,100.9164,80000000.0,3.62000483812713,101.1199,30000000.0,60,43328.6248263889,-,-,0,-,43328.6248341898,TwoSide,cfets,-,PRICE,180208.IB_PKBond,8/17/2018 12:00:00 AM,-,-,-,-,-,-,-,-,-,8/16/2018 2:59:45 PM,-,-,-,8/16/2018 2:59:45 PM,-,-,-,-,False,0.6240527431000373,0.6240527431000373,43328
