Date,FR001,FR007,FR014,FDR001,FDR007,FDR014,Shibor_O/N,Shibor_1W,Shibor_1M,Shibor_3M,Shibor_6M,Shibor_9M,Shibor_1Y
43343,2.34,2.66,2.7,2.32,2.64,2.65,2.309,2.633,2.72,2.894,3.207,3.415,3.503
43342,2.3,2.7,2.7,2.28,2.62,2.5,2.277,2.64,2.727,2.894,3.209,3.411,3.506
43341,2.4,2.7,2.8,2.39,2.64,2.6,2.3895,2.646,2.742,2.897,3.207,3.411,3.509
43340,2.43,2.66,2.9,2.42,2.63,2.64,2.4255,2.647,2.75,2.899,3.195,3.41,3.514
43339,2.45,2.65,2.8,2.44,2.65,2.65,2.44,2.642,2.751,2.895,3.172,3.411,3.512
43336,2.4,2.5,2.8,2.39,2.59,2.71,2.392,2.612,2.738,2.889,3.156,3.408,3.511
43335,2.46,2.62,2.95,2.45,2.64,2.8,2.454,2.649,2.731,2.887,3.128,3.405,3.512
43334,2.55,2.7,3,2.53,2.65,2.93,2.538,2.662,2.701,2.878,3.076,3.352,3.491
43333,2.64,2.8,3,2.63,2.65,2.98,2.636,2.681,2.694,2.856,3.053,3.325,3.446
43332,2.64,2.7,3,2.62,2.66,2.92,2.625,2.674,2.676,2.83,2.997,3.276,3.406
43329,2.59,2.65,2.61,2.57,2.65,2.6,2.58,2.65,2.653,2.817,2.971,3.219,3.364
43328,2.51,2.6,2.55,2.5,2.6,2.47,2.511,2.637,2.639,2.813,2.946,3.184,3.329
43327,2.35,2.6,2.5,2.34,2.59,2.45,2.345,2.612,2.631,2.807,2.93,3.155,3.285
43326,2.33,2.59,2.45,2.33,2.62,2.4,2.328,2.589,2.613,2.799,2.925,3.133,3.265
43325,2.12,2.4,2.3,2.11,2.47,2.2,2.113,2.491,2.603,2.791,2.915,3.119,3.235
43322,1.83,2.29,2.3,1.82,2.34,2.13,1.826,2.426,2.616,2.801,2.925,3.131,3.244
43321,1.63,2.3,2.3,1.63,2.4,2.1,1.622,2.45,2.643,2.816,2.954,3.152,3.256
43320,1.43,2.3,2.4,1.42,2.3,2.2,1.422,2.345,2.678,2.842,2.995,3.195,3.314
43319,1.62,2.3,2.3,1.61,2.26,2.25,1.613,2.386,2.728,2.895,3.068,3.271,3.395
43318,1.83,2.37,2.3,1.82,2.35,2.25,1.819,2.469,2.791,2.954,3.144,3.35,3.475
43315,1.85,2.4,2.33,1.85,2.35,2.3,1.849,2.525,2.837,3.003,3.213,3.432,3.551
43314,1.99,2.5,2.55,1.97,2.5,2.39,1.97,2.584,2.884,3.056,3.269,3.504,3.626
43313,2.033,2.6,2.65,2.02,2.59,2.3,2.028,2.622,2.935,3.119,3.333,3.554,3.682
43312,2.08,2.67,2.8,2.07,2.64,2.5,2.066,2.648,2.965,3.174,3.38,3.589,3.712
43311,2.2,2.7,3,2.2,2.65,2.8,2.198,2.651,2.994,3.233,3.433,3.633,3.737
43308,2.29,2.8,3,2.28,2.65,2.75,2.284,2.654,3.035,3.303,3.514,3.688,3.781
43307,2.33,2.75,3,2.32,2.65,2.8,2.321,2.66,3.071,3.363,3.556,3.727,3.812
43306,2.35,2.7,3,2.34,2.66,2.8,2.349,2.667,3.103,3.419,3.634,3.77,3.851
43305,2.36,2.64,3,2.35,2.64,2.86,2.353,2.655,3.121,3.475,3.69,3.814,3.897
43304,2.37,2.65,3,2.36,2.64,2.84,2.362,2.658,3.162,3.503,3.724,3.85,3.923
43301,2.34,2.65,3.1,2.33,2.65,2.88,2.346,2.675,3.183,3.536,3.748,3.875,3.953
43300,2.41,2.66,3.1,2.4,2.65,2.85,2.416,2.683,3.198,3.561,3.776,3.887,3.962
43299,2.52,2.75,3.2,2.5,2.68,2.9,2.525,2.702,3.214,3.588,3.793,3.895,3.969
43298,2.6,2.85,3,2.58,2.68,2.86,2.591,2.703,3.2151,3.601,3.8,3.901,3.969
43297,2.55,2.7,3,2.54,2.67,2.9,2.557,2.699,3.21,3.608,3.8,3.903,3.962
43294,2.47,2.65,2.9,2.46,2.65,2.8,2.48,2.686,3.208,3.613,3.799,3.902,3.961
43293,2.48,2.64,2.9,2.48,2.64,2.7,2.487,2.686,3.222,3.626,3.805,3.908,3.969
43292,2.4,2.65,2.75,2.4,2.65,2.7,2.406,2.679,3.241,3.632,3.82,3.911,3.976
43291,2.3,2.65,2.7,2.3,2.65,2.55,2.308,2.657,3.285,3.649,3.847,3.928,3.994
43290,2,2.6,2.6,1.98,2.6,2.5,1.991,2.602,3.34,3.682,3.87,3.946,4.009
43287,1.95,2.5,2.6,1.93,2.53,2.5,1.967,2.588,3.446,3.74,3.904,3.976,4.039
43286,2.13,2.55,2.67,2.1,2.55,2.57,2.132,2.605,3.571,3.818,3.97,4.033,4.082
43285,2.2,2.61,2.8,2.17,2.61,2.63,2.199,2.662,3.732,3.919,4.051,4.097,4.149
43284,2.41,2.7,3,2.4,2.65,2.8,2.42,2.719,3.8824,3.9944,4.1253,4.1703,4.2238
43283,2.52,2.8,3.3,2.5,2.67,3.1,2.519,2.78,4.004,4.104,4.193,4.243,4.298
43280,2.8,3.4,4.3,2.62,2.99,4.3,2.628,2.862,4.031,4.155,4.223,4.273,4.331
43279,2.27,3.87,4.8,2.25,2.75,4.63,2.289,2.841,4.064,4.192,4.241,4.292,4.352
43278,2.42,3.1,4.9,2.41,2.83,4.8,2.445,2.834,4.097,4.242,4.274,4.31,4.37
43277,2.52,2.8,5,2.51,2.7,4.83,2.518,2.831,4.125,4.261,4.296,4.329,4.381
43276,2.55,2.8,5,2.54,2.7,4.92,2.564,2.826,4.134,4.272,4.3,4.333,4.385
43273,2.58,2.8,5.4,2.56,2.7,4.02,2.586,2.819,4.151,4.305,4.312,4.35,4.398
43272,2.58,3,6.2,2.57,2.72,5.3,2.593,2.825,4.157,4.329,4.322,4.351,4.4
43271,2.62,3.04,4.7,2.6,2.79,3.5,2.619,2.822,4.157,4.334,4.326,4.352,4.4
43270,2.58,3,4.13,2.56,2.72,3.6,2.59,2.809,4.144,4.346,4.324,4.352,4.4
43266,2.58,3,3.55,2.57,2.74,3.55,2.592,2.81,4.126,4.352,4.332,4.353,4.399
43265,2.6,3.2,3.6,2.57,2.8,3.6,2.591,2.809,4.107,4.351,4.323,4.352,4.4
43264,2.6,3,3.55,2.575,2.75,3.52,2.589,2.8,4.101,4.351,4.321,4.35,4.4
43263,2.6,3,3.45,2.57,2.75,3.4,2.584,2.789,4.087,4.352,4.317,4.349,4.399
43262,2.57,2.78,3.3,2.56,2.69,3.2,2.573,2.776,4.083,4.353,4.313,4.348,4.398
43259,2.57,2.85,3.25,2.55,2.68,3.21,2.563,2.772,4.054,4.351,4.311,4.345,4.397
43258,2.55,2.9,3.25,2.53,2.67,3.2,2.555,2.783,4.05,4.35,4.307,4.344,4.395
43257,2.55,2.9,3.3,2.53,2.7,3.21,2.562,2.792,4.042,4.354,4.307,4.343,4.394
43256,2.57,2.9,3.5,2.55,2.67,3.22,2.584,2.802,4.025,4.346,4.308,4.343,4.394
43255,2.59,2.9,3.6,2.57,2.69,3.47,2.599,2.818,3.993,4.341,4.307,4.34,4.393
43252,2.82,3.2,3.67,2.79,2.93,3.65,2.801,2.897,3.966,4.339,4.304,4.336,4.391
43251,2.83,3.54,4.3,2.8,2.75,4.29,2.831,2.898,3.905,4.329,4.296,4.333,4.388
43250,2.92,4,4.3,2.9,2.83,4.22,2.884,2.895,3.872,4.312,4.289,4.33,4.385
43249,2.76,3.4,4.1,2.75,2.8,3.94,2.742,2.848,3.85,4.282,4.265,4.326,4.381
43248,2.53,2.85,3.899,2.52,2.7,3.8,2.533,2.806,3.84,4.242,4.243,4.318,4.376
43245,2.52,3,3.8,2.51,2.72,3.73,2.528,2.794,3.847,4.215,4.229,4.315,4.373
43244,2.53,2.75,3.82,2.52,2.67,3.79,2.53,2.751,3.845,4.193,4.215,4.311,4.371
43243,2.53,2.8,3.95,2.52,2.67,3.8,2.53,2.752,3.841,4.173,4.211,4.309,4.373
43242,2.53,2.73,3.9,2.51,2.67,3.8,2.525,2.755,3.838,4.16,4.207,4.307,4.371
43241,2.52,2.71,3.8,2.51,2.67,3.68,2.527,2.756,3.832,4.151,4.207,4.309,4.371
43238,2.55,2.72,3.9,2.55,2.68,3.68,2.563,2.768,3.833,4.147,4.202,4.309,4.37
43237,2.58,2.86,3.58,2.56,2.75,3.6,2.597,2.803,3.831,4.101,4.194,4.306,4.366
43236,2.78,3.54,4,2.76,2.82,3.9,2.766,2.835,3.825,4.082,4.188,4.304,4.363
43235,2.65,3,3.64,2.63,2.71,3.6,2.641,2.773,3.813,4.072,4.172,4.297,4.355
43234,2.57,2.8,3.28,2.56,2.69,3.23,2.58,2.738,3.801,4.06,4.162,4.289,4.353
43231,2.47,2.72,3.2,2.46,2.68,3.1,2.487,2.713,3.799,4.05,4.155,4.285,4.348
43230,2.5,2.7,3.17,2.49,2.66,3.1,2.509,2.723,3.806,4.034,4.152,4.282,4.346
43229,2.5,2.7,3.2,2.48,2.68,3.05,2.52,2.734,3.816,4.013,4.152,4.278,4.346
43228,2.58,2.7,3.2,2.56,2.66,3,2.575,2.751,3.829,3.9994,4.151,4.2825,4.348
43227,2.58,2.71,3.35,2.56,2.67,3.4,2.582,2.768,3.84,3.9943,4.15,4.285,4.349
43224,2.57,2.8,3.4,2.56,2.67,3.2,2.594,2.806,3.851,3.993,4.154,4.291,4.357
43223,2.66,3.1,3.6,2.63,2.79,3.6,2.681,2.852,3.87,3.993,4.162,4.296,4.364
43222,2.72,3.3,3.8,2.7,2.9,3.7,2.72,2.892,3.893,4.003,4.174,4.306,4.376
43218,2.8,3,4,2.8,2.98,4,2.824,2.972,3.9,4.005,4.18,4.309,4.382
43217,2.92,3.54,5.3,2.92,2.95,4.99,2.921,2.978,3.899,4.007,4.184,4.313,4.385
43216,2.8,3.5,5,2.76,2.9,4.6,2.765,2.925,3.865,3.992,4.183,4.315,4.383
43215,2.76,3.54,5,2.7,3.3,5,2.728,2.911,3.78,3.984,4.185,4.317,4.38
43214,2.85,3.54,5.8,2.68,2.85,4.7,2.736,2.907,3.748,3.991,4.193,4.326,4.394
43213,2.8,2.87,4.7,2.68,2.8,4.5,2.724,2.9,3.751,4.004,4.211,4.336,4.409
43210,2.9,3.54,5,2.78,2.76,4.9,2.747,2.893,3.761,4.017,4.238,4.353,4.419
43209,2.8,3.5,4.5,2.75,2.76,4.5,2.733,2.884,3.791,4.05,4.275,4.378,4.448
43208,2.69,3.5,3.9,2.67,2.85,3.88,2.679,2.858,3.821,4.103,4.313,4.415,4.5
43207,2.7,3.3,3.9,2.66,2.85,3.89,2.665,2.843,3.834,4.174,4.351,4.444,4.537
43206,2.58,2.85,3.4,2.57,2.72,3.3,2.582,2.802,3.821,4.173,4.351,4.448,4.534
43203,2.56,2.8,3.24,2.55,2.67,3.18,2.557,2.798,3.825,4.179,4.356,4.451,4.535
43202,2.56,2.8,3.22,2.55,2.68,3.2,2.557,2.8,3.842,4.199,4.367,4.453,4.536
43201,2.58,2.8,3.26,2.56,2.68,3.2,2.561,2.804,3.871,4.209,4.38,4.459,4.538
43200,2.56,2.8,3.3,2.55,2.69,3.2,2.551,2.807,3.915,4.229,4.394,4.4666,4.542
43199,2.53,2.7,3.3,2.52,2.66,3.2,2.528,2.806,3.9701,4.2579,4.414,4.4726,4.5489
43198,2.43,2.7,3.25,2.42,2.7,3.24,2.446,2.812,4.011,4.2781,4.4424,4.4852,4.559
43194,2.44,2.8,3.3,2.43,2.69,3.35,2.469,2.83,4.0597,4.3101,4.474,4.5112,4.58
43193,2.58,2.9,3.5,2.55,2.74,3.4,2.574,2.87,4.1268,4.3506,4.4931,4.5313,4.6033
43192,2.62,2.99,3.51,2.6,2.72,3.5,2.622,2.883,4.1879,4.4052,4.5309,4.5623,4.625
43189,2.73,3.5,5,2.7,3,4.6,2.69,2.9166,4.2884,4.4615,4.5686,4.6021,4.6508
43188,2.56,3.2,4.8,2.56,2.84,4.58,2.581,2.8958,4.3133,4.5247,4.6053,4.6405,4.678
43187,2.58,3.1,4.9,2.58,2.8,4.5,2.592,2.889,4.3421,4.6174,4.6656,4.6999,4.7148
43186,2.6,2.9,4.5,2.58,2.73,4.45,2.5935,2.874,4.3906,4.6239,4.6606,4.7043,4.7188
43185,2.54,2.75,4.6,2.53,2.74,4.5,2.543,2.862,4.4094,4.6351,4.6925,4.7088,4.7233
43182,2.56,2.9,4.8,2.55,2.7,4.74,2.545,2.8464,4.4364,4.6489,4.7005,4.7133,4.7248
43181,2.55,3,5,2.53,2.73,4.9,2.549,2.8538,4.4662,4.6621,4.7095,4.7178,4.737
43180,2.56,3,4.1,2.55,2.76,4.08,2.559,2.858,4.5042,4.6751,4.7185,4.7285,4.7418
43179,2.55,3.1,3.92,2.54,2.75,3.83,2.558,2.861,4.5093,4.685,4.734,4.7318,4.7418
43178,2.55,3,3.5,2.54,2.7,3.3,2.561,2.863,4.5121,4.704,4.7418,4.7318,4.7418
43175,2.58,3,3.6,2.56,2.71,3.54,2.586,2.865,4.5101,4.712,4.7488,4.7318,4.7418
43174,2.64,3.16,3.7,2.61,2.8,3.6,2.632,2.866,4.4908,4.7139,4.7588,4.7318,4.7418
43173,2.65,3,3.8,2.62,2.86,3.73,2.633,2.869,4.4578,4.719,4.7568,4.7313,4.7418
43172,2.65,3.3,3.8,2.64,2.85,3.73,2.637,2.87,4.4071,4.725,4.7518,4.7313,4.7418
43171,2.59,2.9,3.5,2.57,2.76,3.5,2.586,2.858,4.3707,4.735,4.7518,4.7313,4.7418
43168,2.58,2.9,3.5,2.56,2.7,3.5,2.573,2.857,4.3265,4.741,4.7508,4.7313,4.7418
43167,2.55,2.9,3.5,2.541,2.7,3.5,2.57,2.862,4.2544,4.7407,4.7468,4.7313,4.7418
43166,2.59,3,3.6,2.56,2.78,3.7,2.592,2.873,4.1936,4.7364,4.7404,4.7305,4.742
43165,2.6,3.1,3.8,2.59,2.8,3.76,2.617,2.886,4.1453,4.7332,4.7334,4.73,4.742
43164,2.65,3.3,3.8,2.62,2.75,3.8,2.652,2.894,4.0726,4.722,4.7332,4.73,4.742
43161,2.78,3.3,3.75,2.76,2.85,3.75,2.773,2.897,4.0451,4.7191,4.7319,4.73,4.742
43160,2.7,3.2,3.8,2.67,2.85,3.6,2.691,2.896,4.0403,4.7154,4.7289,4.73,4.742
43159,2.74,3.49,3.8,2.7,3,3.8,2.708,2.906,4.0428,4.7131,4.7287,4.73,4.742
43158,2.55,3.4,3.75,2.54,2.8,3.7,2.561,2.861,4.038,4.7103,4.727,4.73,4.7422
43157,2.56,3.01,3.75,2.55,2.75,3.7,2.571,2.87,4.0443,4.7128,4.729,4.73,4.742
43155,2.54,2.85,3.78,2.54,2.85,3.5,2.56,2.876,4.0526,4.7078,4.7291,4.73,4.742
43154,2.56,3,3.86,2.56,2.83,3.85,2.597,2.881,4.0557,4.7076,4.7307,4.7299,4.742
43153,2.61,3.06,3.8,2.6,2.85,3.8,2.631,2.891,4.0666,4.7054,4.7268,4.7281,4.7434
43145,2.8,2.85,3.6,2.7,2.8,3.8,2.723,2.91,4.0751,4.7031,4.728,4.731,4.744
43144,2.58,2.98,4.35,2.57,2.75,4.34,2.587,2.928,4.0705,4.7006,4.7287,4.7312,4.7456
43143,2.56,2.86,4.1,2.56,2.85,4.09,2.585,2.918,4.075,4.696,4.7269,4.7312,4.7456
43142,2.6,2.75,4.07,2.6,2.75,4.07,2.608,2.917,4.0694,4.6974,4.7289,4.7312,4.7456
43140,2.59,2.95,3.9,2.59,2.8,3.85,2.589,2.918,4.074,4.6936,4.729,4.7312,4.7456
43139,2.57,2.9,3.92,2.56,2.89,3.85,2.572,2.904,4.078,4.696,4.7291,4.7313,4.7455
43138,2.57,2.72,4,2.56,2.7,4,2.571,2.771,4.0809,4.707,4.7302,4.7323,4.745
43137,2.54,2.75,3.9,2.53,2.68,3.9,2.539,2.7706,4.0887,4.7206,4.7313,4.7321,4.7465
43136,2.53,2.73,3.9,2.52,2.69,3.9,2.5305,2.7758,4.107,4.7258,4.7323,4.7302,4.7446
43133,2.52,2.8,3.9,2.5,2.72,3.9,2.5173,2.788,4.1293,4.7278,4.7322,4.7314,4.7457
43132,2.5,2.85,3.9,2.49,2.7,3.9,2.5154,2.7925,4.1329,4.7276,4.732,4.7332,4.7463
43131,2.6,3.2,3.8,2.58,2.81,3.8,2.594,2.8298,4.1289,4.7257,4.73,4.7312,4.7423
43130,2.535,3.2,3.82,2.53,2.87,3.8,2.554,2.838,4.1288,4.7267,4.7299,4.7311,4.7423
43129,2.56,3.14,3.9,2.56,2.84,3.9,2.566,2.842,4.1276,4.727,4.7287,4.7303,4.7423
43126,2.54,3.36,3.9,2.52,2.8,3.9,2.5506,2.842,4.1257,4.7292,4.727,4.7324,4.7423
43125,2.56,3.05,4.1,2.55,2.85,4,2.5634,2.8498,4.1269,4.7317,4.7297,4.7333,4.7423
43124,2.57,3,4.22,2.55,2.75,4.21,2.574,2.832,4.1183,4.7267,4.7268,4.7323,4.7423
43123,2.6,3,4.3,2.57,2.79,4.21,2.602,2.863,4.1123,4.7163,4.7278,4.7322,4.7423
43122,2.75,3.3,4.3,2.745,2.85,4.02,2.771,2.889,4.1122,4.7122,4.7272,4.7318,4.7429
43119,2.88,3.4,4.4,2.85,2.84,4.3,2.836,2.891,4.1113,4.7115,4.7216,4.7274,4.7384
43118,2.79,3.49,4.5,2.75,2.83,4.5,2.7655,2.878,4.0921,4.7044,4.7154,4.7237,4.7332
43117,2.8,3.25,4.5,2.71,2.76,4.5,2.765,2.878,4.0905,4.6935,4.7133,4.7165,4.732
43116,2.8,3,4.2,2.75,2.84,4.2,2.785,2.879,4.0941,4.6843,4.7124,4.7142,4.7296
43115,2.8,3,4.1,2.77,2.75,4.08,2.794,2.86,4.0904,4.683,4.7139,4.7116,4.7253
43112,2.85,3.45,4,2.82,2.8,3.98,2.83,2.864,4.1134,4.6791,4.7085,4.7052,4.7233
43111,2.85,3.49,3.9,2.82,2.89,3.84,2.832,2.832,4.1632,4.6701,4.7049,4.7017,4.723
43110,2.65,3,3.65,2.63,2.78,3.65,2.643,2.776,4.1821,4.6607,4.699,4.697,4.72
43109,2.52,2.85,3.5,2.51,2.67,3.5,2.529,2.744,4.2209,4.657,4.7026,4.697,4.72
43108,2.45,2.75,3.5,2.45,2.67,3.5,2.461,2.737,4.2886,4.6594,4.7052,4.6989,4.72
43105,2.47,2.73,3.5,2.45,2.66,3.4,2.484,2.745,4.3756,4.6637,4.7118,4.699,4.7249
43104,2.5,2.8,3.6,2.47,2.68,3.58,2.505,2.76,4.476,4.687,4.738,4.702,4.7286
43103,2.55,2.9,3.6,2.53,2.7,3.4,2.5635,2.785,4.622,4.73,4.783,4.711,4.736
43102,2.62,2.88,3.8,2.6,2.71,3.8,2.657,2.839,4.743,4.804,4.831,4.715,4.747
43098,2.82,6,8.5,2.8,3.44,6,2.84,2.954,4.9352,4.9133,4.8823,4.7207,4.7581
43097,2.65,4.6,6.5,2.65,2.85,6.5,2.672,2.925,4.932,4.9123,4.8821,4.7166,4.761
43096,2.66,3.1,6.3,2.65,2.8,5.6,2.666,2.905,4.93,4.9129,4.8804,4.7154,4.7594
43095,2.57,3,6,2.56,2.78,5.3,2.589,2.892,4.9277,4.909,4.8839,4.7131,4.7631
43094,2.55,2.8,4.65,2.54,2.72,4,2.569,2.881,4.9162,4.9092,4.8885,4.7102,4.7605
43091,2.58,2.9,4.9,2.57,2.73,4,2.612,2.867,4.8402,4.8908,4.8698,4.7051,4.7489
43090,2.65,3.15,5,2.62,2.78,4.6,2.665,2.871,4.7718,4.8676,4.8473,4.7005,4.7382
43089,2.72,3.4,4.05,2.7,2.81,4,2.73,2.874,4.7377,4.8559,4.8322,4.6943,4.7219
43088,2.7,3.35,4.08,2.72,2.82,3.99,2.741,2.873,4.6869,4.8385,4.812,4.6926,4.6987
43087,2.7,3.35,4.08,2.7,2.83,4,2.723,2.871,4.6382,4.8348,4.8097,4.6852,4.697
43084,2.7,3.4,4.2,2.69,2.86,4.15,2.724,2.871,4.5814,4.8175,4.8067,4.6817,4.6997
43083,2.82,3.44,4.4,2.8,2.82,4.3,2.803,2.868,4.5534,4.8144,4.7963,4.6765,4.6862
43082,2.82,3.44,4.2,2.8,2.82,4.2,2.788,2.851,4.524,4.8039,4.7821,4.6647,4.6716
43081,2.75,3.44,4.05,2.73,2.8,4,2.726,2.83,4.4898,4.799,4.7703,4.6565,4.6651
43080,2.7,3.2,3.85,2.67,2.8,3.81,2.688,2.818,4.4574,4.7992,4.7629,4.6542,4.6607
43077,2.6,3,3.8,2.58,2.76,3.8,2.608,2.799,4.4335,4.7918,4.7485,4.652,4.6562
43076,2.59,3,3.81,2.57,2.76,3.8,2.585,2.791,4.395,4.7873,4.7343,4.6492,4.6519
43075,2.56,3.2,3.8,2.55,2.73,3.79,2.573,2.787,4.3394,4.783,4.7322,4.6418,4.6486
43074,2.56,3,3.77,2.55,2.75,3.72,2.579,2.799,4.3039,4.7901,4.7312,4.6378,4.6459
43073,2.58,2.9,3.79,2.57,2.74,3.79,2.6,2.816,4.2384,4.7804,4.722,4.6273,4.6383
43070,2.62,3,3.8,2.6,2.8,3.8,2.642,2.851,4.1632,4.7639,4.7093,4.623,4.6329
43069,2.8,3.44,4.5,2.78,2.84,4.5,2.788,2.898,4.072,4.7594,4.703,4.62,4.629
43068,2.65,3.44,4.8,2.62,2.8,4.8,2.683,2.877,4.037,4.7438,4.6796,4.6093,4.6194
43067,2.8,3.45,4.9,2.78,2.84,4.8,2.799,2.883,4.0367,4.728,4.666,4.6028,4.6138
43066,2.82,3.44,4.8,2.8,2.73,4.65,2.819,2.883,4.0368,4.7103,4.6495,4.5975,4.6072
43063,2.8,3.44,5,2.78,3.29,4.8,2.797,2.873,4.0379,4.6722,4.6344,4.5907,4.6018
