Date,FR007
43202,2.8
43201,2.8
43200,2.8
43199,2.7
43198,2.7
43194,2.8
43193,2.9
43192,2.99
43189,3.5
43188,3.2
43187,3.1
43186,2.9
43185,2.75
43182,2.9
43181,3
43180,3
43179,3.1
43178,3
43175,3
43174,3.16
43173,3
43172,3.3
43171,2.9
43168,2.9
43167,2.9
43166,3
43165,3.1
43164,3.3
43161,3.3
43160,3.2
43159,3.49
43158,3.4
43157,3.01
43155,2.85
43154,3
43153,3.06
43145,2.85
43144,2.98
43143,2.86
43142,2.75
43140,2.95
43139,2.9
43138,2.72
43137,2.75
43136,2.73
43133,2.8
43132,2.85
43131,3.2
43130,3.2
43129,3.14
43126,3.36
43125,3.05
43124,3
43123,3
43122,3.3
43119,3.4
43118,3.49
43117,3.25
43116,3
43115,3
43112,3.45
43111,3.49
43110,3
43109,2.85
43108,2.75
43105,2.73
43104,2.8
43103,2.9
43102,2.88
43098,6
43097,4.6
43096,3.1
43095,3
43094,2.8
43091,2.9
43090,3.15
43089,3.4
43088,3.35
43087,3.35
43084,3.4
43083,3.44
43082,3.44
43081,3.44
43080,3.2
43077,3
43076,3
43075,3.2
43074,3
43073,2.9
43070,3
43069,3.44
43068,3.44
43067,3.45
43066,3.44
43063,3.44
43062,3.08
43061,3.44
43060,3.44
43059,3.25
43056,3.4
43055,3.1
43054,3.44
43053,3.4
43052,3.44
43049,3.44
43048,3.4
43047,3.2
43046,3
43045,2.9
43042,2.86
43041,3.1
43040,3.44
43039,2.7
43038,3.44
43035,3.29
43034,3.44
43033,3.4
43032,3.2
43031,3
43028,3.1
43027,3.1
43026,3.24
43025,3.1
43024,3.1
43021,3.1
43020,3.3
43019,3.44
43018,3.44
43017,3.44
43008,3.15
43007,3.25
43006,2.93
43005,3.44
43004,3.44
43003,3.4
43000,3.44
42999,3.44
42998,3.44
42997,3.44
42996,3.5
42993,3.44
42992,3.5
42991,3.6
42990,3.44
42989,3.3
42986,3.25
42985,3.2
42984,3.4
42983,3.4
42982,3.44
42979,3.44
42978,3.44
42977,3.44
42976,3.44
42975,3.6
42972,3.44
42971,3.44
42970,4
42969,3.45
42968,3.44
42965,3.44
42964,4.6
42963,3.62
42962,3.7
42961,3.4
42958,3.2
42957,3.4
42956,3.44
42955,3.44
42954,3.2
42951,3.1
42950,3.4
42949,3.8
42948,4
42947,3.4
42944,3.44
42943,3.44
42942,3.44
42941,3.44
42940,3.2
42937,3.44
42936,3.44
42935,3.6
42934,3.4
42933,3.2
42930,3.05
42929,3.2
42928,3.3
42927,3.1
42926,2.95
42923,2.8
42922,3
42921,2.95
42920,3.2
42919,3.2
42916,3.9
42915,3
42914,3.41
42913,2.99
42912,2.95
42909,3
42908,3.4
42907,3.44
42906,3.44
42905,3.4
42902,3.3
42901,3.44
42900,3.4
42899,3.44
42898,3.44
42895,3.4
42894,3.6
42893,3.5
42892,3.44
42891,3.44
42888,3.44
42887,3.4
42886,3.1
42882,2.8
42881,3.2
42880,3.2
42879,2.9
42878,2.85
42877,2.8
42874,3.2
42873,3.44
42872,3.44
42871,3.4
42870,3.15
42867,3.4
42866,3.4
42865,3.3
42864,3.3
42863,3.3
42860,3.44
42859,4.3
42858,4.5
42857,3.7
42853,4.3
42852,4
42851,3.5
42850,3.44
42849,3.44
42846,3.44
42845,3.6
42844,3.8
42843,3.4
42842,3.44
42839,2.9
42838,2.9
42837,3
42836,2.8
42835,2.9
42832,3
42831,3.4
42830,2.9
42826,2.65
42825,4.5
42824,3.11
42823,3.5
42822,2.72
42821,3.2
42818,3.2
42817,3.44
42816,5
42815,5.5
42814,3.85
42811,3.44
42810,3.8
42809,3
42808,3
42807,2.9
42804,2.8
42803,3
42802,3.1
42801,3.3
42800,2.9
42797,2.8
42796,3.1
42795,3.24
42794,3
42793,2.6
42790,3.34
42789,3.34
42788,3.03
42787,3.3
42786,3.34
42783,3.34
42782,2.83
42781,3.34
42780,2.68
42779,2.6
42776,2.6
42775,2.65
42774,2.9
42773,2.6
42772,2.55
42770,2.5
42769,2.7
42761,2.7
42760,2.6
42759,2.85
42758,2.45
42757,2.55
42755,3
42754,2.5
42753,3.2
42752,2.33
42751,2.55
42748,2.4
42747,2.4
42746,2.45
42745,2.35
42744,2.35
42741,2.4
42740,2.48
42739,2.56
42738,2.7
42734,3.24
42733,3.24
42732,2.8
42731,2.5
42730,2.5
42727,2.55
42726,2.7
42725,3
42724,2.65
42723,3
42720,3.24
42719,2.5
42718,2.89
42717,2.6
42716,2.6
42713,2.5
42712,2.5
42711,2.5
42710,2.45
42709,2.6
42706,2.7
42705,3.2
42704,3.24
42703,2.8
42702,2.9
42699,2.9
42698,2.8
42697,2.7
42696,2.7
42695,2.65
42692,2.85
42691,2.85
42690,2.85
42689,2.6
42688,2.7
42685,2.5
42684,2.45
42683,2.4
42682,2.35
42681,2.45
42678,2.4
42677,2.45
42676,2.5
42675,2.8
42674,3
42671,3
42670,3
42669,2.8
42668,2.7
42667,2.95
42664,3
42663,2.7
42662,2.75
42661,2.5
42660,2.45
42657,2.4
42656,2.41
42655,2.39
42654,2.36
42653,2.45
42652,2.3
42651,2.35
42643,2.55
42642,2.85
42641,2.6
42640,2.49
42639,2.44
42636,2.4
42635,2.68
42634,2.74
42633,2.7
42632,2.56
42631,2.4
42627,2.65
42626,2.5
42625,2.35
42622,2.3
42621,2.32
42620,2.38
42619,2.36
42618,2.4
42615,2.4
42614,2.4
42613,2.35
42612,2.35
42611,2.44
42608,2.6
42607,2.6
42606,2.6
42605,2.4
42604,2.48
42601,2.5
42600,2.5
42599,2.5
42598,2.45
42597,2.5
42594,2.5
42593,2.6
42592,2.5
42591,2.4
42590,2.4
42587,2.4
42586,2.4
42585,2.35
42584,2.37
42583,2.4
42580,2.5
42579,2.6
42578,2.62
42577,2.6
42576,2.4
42573,2.4
42572,2.4
42571,2.4
42570,2.37
42569,2.35
42566,2.42
42565,2.4
42564,2.44
42563,2.35
42562,2.45
42559,2.4
42558,2.42
42557,2.35
42556,2.35
42555,2.38
42552,2.4
42551,2.7
42550,2.57
42549,2.43
42548,2.39
42545,2.37
42544,2.4
42543,2.37
42542,2.31
42541,2.31
42538,2.35
42537,2.35
42536,2.35
42535,2.32
42534,2.35
42533,2.3
42529,2.45
42528,2.4
42527,2.4
42524,2.35
42523,2.34
42522,2.45
42521,2.4
42520,2.5
42517,2.5
42516,2.5
42515,2.42
42514,2.3
42513,2.33
42510,2.35
42509,2.4
42508,2.41
42507,2.35
42506,2.4
42503,2.41
42502,2.45
42501,2.4
42500,2.4
42499,2.4
42496,2.4
42495,2.4
42494,2.45
42493,2.37
42489,2.5
42488,2.6
42487,2.7
42486,2.4
42485,2.45
42482,2.55
42481,2.4
42480,2.4
42479,2.3533
42478,2.35
42475,2.41
42474,2.44
42473,2.5
42472,2.38
42471,2.35
42468,2.35
42467,2.36
42466,2.35
42465,2.36
42461,2.45
42460,2.3
42459,2.4
42458,2.28
42457,2.4
42454,2.35
42453,2.38
42452,2.49
42451,2.38
42450,2.38
42447,2.31
42446,2.32
42445,2.34
42444,2.33
42443,2.31
42440,2.3
42439,2.32
42438,2.31
42437,2.33
42436,2.33
42433,2.3
42432,2.3
42431,2.34
42430,2.4
42429,2.4
42426,2.32
42425,2.3
42424,2.41
42423,2.32
42422,2.31
42419,2.32
42418,2.35
42417,2.37
42416,2.42
42415,2.36
42414,2.27
42406,2.26
42405,2.36
42404,2.44
42403,2.39
42402,2.42
42401,2.42
42398,2.3
42397,2.4
42396,2.4
42395,2.45
42394,2.38
42391,2.48
42390,2.5
42389,2.45
42388,2.44
42387,2.35
42384,2.4
42383,2.4
42382,2.39
42381,2.36
42380,2.4
42377,2.35
42376,2.4
42375,2.5
42374,2.45
42373,2.4
42369,2.4
42368,2.5
42367,2.5
42366,2.4
42363,2.35
42362,2.35
42361,2.4
42360,2.41
42359,2.49
42356,2.45
42355,2.43
42354,2.4
42353,2.41
42352,2.4
42349,2.37
42348,2.4
42347,2.35
42346,2.36
42345,2.35
42342,2.36
42341,2.35
42340,2.38
42339,2.38
42338,2.32
42335,2.37
42334,2.38
42333,2.33
42332,2.3
42331,2.3
42328,2.29
42327,2.32
42326,2.3
42325,2.33
42324,2.3
42321,2.3
42320,2.32
42319,2.3
42318,2.31
42317,2.3
42314,2.32
42313,2.31
42312,2.35
42311,2.35
42310,2.33
42307,2.34
42306,2.34
42305,2.3
42304,2.28
42303,2.37
42300,2.4
42299,2.39
42298,2.39
42297,2.4
42296,2.4
42293,2.4
42292,2.41
42291,2.43
42290,2.4
42289,2.37
42287,2.36
42286,2.42
42285,2.37
42277,2.36
42276,2.51
42275,2.35
42272,2.37
42271,2.45
42270,2.34
42269,2.37
42268,2.36
42265,2.4
42264,2.37
42263,2.39
42262,2.37
42261,2.36
42258,2.35
42257,2.43
42256,2.38
42255,2.41
42254,2.4
42253,2.37
42249,2.48
42248,2.4
42247,2.42
42244,2.38
42243,2.33
42242,2.39
42241,2.56
42240,2.53
42237,2.56
42236,2.59
42235,2.52
42234,2.49
42233,2.48
42230,2.48
42229,2.45
42228,2.44
42227,2.4
42226,2.42
42223,2.44
42222,2.3
42221,2.41
42220,2.43
42219,2.45
42216,2.47
42215,2.48
42214,2.46
42213,2.44
42212,2.52
42209,2.53
42208,2.56
42207,2.5
42206,2.45
42205,2.4
42202,2.53
42201,2.5
42200,2.5
42199,2.55
42198,2.58
42195,2.58
42194,2.57
42193,2.61
42192,2.6
42191,2.78
42188,2.9
42187,2.87
42186,2.75
42185,2.56
42184,2.75
42181,3
42180,3.02
42179,2.87
42178,2.86
42174,2.73
42173,2.7
42172,2.41
42171,2.3
42170,2.2402
42167,2.22
42166,2.1
42165,2.12
42164,2.08
42163,2.06
42160,2.06
42159,2.23
42158,2.22
42157,2.25
42156,2.01
42153,2.08
42152,2.03
42151,2
42150,1.97
42149,2.0058
42146,2.01
42145,1.99
42144,1.98
42143,1.91
42142,2
42139,1.92
42138,2
42137,2.09
42136,2.16
42135,2.35
42132,2.37
42131,2.4
42130,2.5
42129,2.52
42128,2.43
42124,2.45
42123,2.51
42122,2.48
42121,2.47
42118,2.6
42117,2.57
42116,2.61
42115,2.64
42114,2.81
42111,2.93
42110,3.03
42109,3
42108,3
42107,2.96
